{'abcmiz_0.miz': {'inner_reference': 7, 'outer_reference': 31},
 'amistd_4.miz': {'inner_reference': 0, 'outer_reference': 9},
 'amistd_5.miz': {'inner_reference': 0, 'outer_reference': 8},
 'analmetr.miz': {'inner_reference': 0, 'outer_reference': 2},
 'analoaf.miz': {'inner_reference': 0, 'outer_reference': 1},
 'analort.miz': {'inner_reference': 0, 'outer_reference': 2},
 'anproj10.miz': {'inner_reference': 0, 'outer_reference': 0},
 'anproj_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'anproj_2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'anproj_8.miz': {'inner_reference': 0, 'outer_reference': 1},
 'anproj_9.miz': {'inner_reference': 0, 'outer_reference': 2},
 'aofa_000.miz': {'inner_reference': 15, 'outer_reference': 83},
 'aofa_a00.miz': {'inner_reference': 7, 'outer_reference': 21},
 'aofa_a01.miz': {'inner_reference': 3, 'outer_reference': 48},
 'aofa_i00.miz': {'inner_reference': 15, 'outer_reference': 54},
 'aofa_l00.miz': {'inner_reference': 0, 'outer_reference': 7},
 'arithm.miz': {'inner_reference': 0, 'outer_reference': 0},
 'armstrng.miz': {'inner_reference': 3, 'outer_reference': 22},
 'arrow.miz': {'inner_reference': 0, 'outer_reference': 14},
 'arytm_0.miz': {'inner_reference': 0, 'outer_reference': 0},
 'arytm_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'arytm_2.miz': {'inner_reference': 0, 'outer_reference': 17},
 'arytm_3.miz': {'inner_reference': 0, 'outer_reference': 3},
 'asympt_0.miz': {'inner_reference': 7, 'outer_reference': 14},
 'asympt_1.miz': {'inner_reference': 0, 'outer_reference': 64},
 'asympt_2.miz': {'inner_reference': 0, 'outer_reference': 15},
 'asympt_3.miz': {'inner_reference': 0, 'outer_reference': 6},
 'autalg_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'autgroup.miz': {'inner_reference': 0, 'outer_reference': 3},
 'axioms.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bagord_2.miz': {'inner_reference': 3, 'outer_reference': 39},
 'bagorder.miz': {'inner_reference': 0, 'outer_reference': 52},
 'ballot_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'basel_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'basel_2.miz': {'inner_reference': 0, 'outer_reference': 37},
 'bcialg_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bcialg_2.miz': {'inner_reference': 0, 'outer_reference': 53},
 'bcialg_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bcialg_4.miz': {'inner_reference': 1, 'outer_reference': 11},
 'bcialg_5.miz': {'inner_reference': 0, 'outer_reference': 14},
 'bcialg_6.miz': {'inner_reference': 0, 'outer_reference': 35},
 'bciideal.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bhsp_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'bhsp_2.miz': {'inner_reference': 0, 'outer_reference': 5},
 'bhsp_3.miz': {'inner_reference': 0, 'outer_reference': 2},
 'bhsp_4.miz': {'inner_reference': 0, 'outer_reference': 18},
 'bhsp_5.miz': {'inner_reference': 0, 'outer_reference': 8},
 'bhsp_6.miz': {'inner_reference': 0, 'outer_reference': 11},
 'bhsp_7.miz': {'inner_reference': 0, 'outer_reference': 9},
 'bilinear.miz': {'inner_reference': 0, 'outer_reference': 7},
 'binari_2.miz': {'inner_reference': 0, 'outer_reference': 8},
 'binari_3.miz': {'inner_reference': 0, 'outer_reference': 19},
 'binari_4.miz': {'inner_reference': 0, 'outer_reference': 13},
 'binari_6.miz': {'inner_reference': 0, 'outer_reference': 12},
 'binarith.miz': {'inner_reference': 0, 'outer_reference': 11},
 'binom.miz': {'inner_reference': 0, 'outer_reference': 38},
 'binop_1.miz': {'inner_reference': 7, 'outer_reference': 4},
 'binop_2.miz': {'inner_reference': 48, 'outer_reference': 10},
 'bintree1.miz': {'inner_reference': 5, 'outer_reference': 14},
 'bintree2.miz': {'inner_reference': 0, 'outer_reference': 14},
 'birkhoff.miz': {'inner_reference': 43, 'outer_reference': 5},
 'bkmodel1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bkmodel2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bkmodel3.miz': {'inner_reference': 0, 'outer_reference': 5},
 'bkmodel4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'boole.miz': {'inner_reference': 0, 'outer_reference': 0},
 'boolealg.miz': {'inner_reference': 0, 'outer_reference': 0},
 'boolmark.miz': {'inner_reference': 0, 'outer_reference': 14},
 'bor_cant.miz': {'inner_reference': 0, 'outer_reference': 48},
 'borsuk_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'borsuk_2.miz': {'inner_reference': 1, 'outer_reference': 1},
 'borsuk_3.miz': {'inner_reference': 1, 'outer_reference': 2},
 'borsuk_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'borsuk_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'borsuk_6.miz': {'inner_reference': 2, 'outer_reference': 19},
 'borsuk_7.miz': {'inner_reference': 0, 'outer_reference': 4},
 'brouwer.miz': {'inner_reference': 0, 'outer_reference': 7},
 'brouwer2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'brouwer3.miz': {'inner_reference': 0, 'outer_reference': 7},
 'bspace.miz': {'inner_reference': 2, 'outer_reference': 9},
 'bvfunc11.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bvfunc14.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bvfunc25.miz': {'inner_reference': 0, 'outer_reference': 2},
 'bvfunc_1.miz': {'inner_reference': 2, 'outer_reference': 12},
 'bvfunc_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'bvfunc_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bvfunc_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bvfunc_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'bvfunc_6.miz': {'inner_reference': 0, 'outer_reference': 0},
 'c0sp1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'c0sp2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'calcul_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'calcul_2.miz': {'inner_reference': 0, 'outer_reference': 14},
 'cantor_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'card_1.miz': {'inner_reference': 0, 'outer_reference': 42},
 'card_2.miz': {'inner_reference': 7, 'outer_reference': 35},
 'card_3.miz': {'inner_reference': 2, 'outer_reference': 35},
 'card_4.miz': {'inner_reference': 1, 'outer_reference': 17},
 'card_5.miz': {'inner_reference': 0, 'outer_reference': 28},
 'card_fil.miz': {'inner_reference': 9, 'outer_reference': 16},
 'card_fin.miz': {'inner_reference': 0, 'outer_reference': 47},
 'card_lar.miz': {'inner_reference': 0, 'outer_reference': 16},
 'cardfil2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'cardfil3.miz': {'inner_reference': 0, 'outer_reference': 6},
 'cardfil4.miz': {'inner_reference': 0, 'outer_reference': 6},
 'cardfin2.miz': {'inner_reference': 1, 'outer_reference': 10},
 'cat_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'cat_2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'cat_3.miz': {'inner_reference': 10, 'outer_reference': 3},
 'cat_4.miz': {'inner_reference': 0, 'outer_reference': 4},
 'cat_5.miz': {'inner_reference': 11, 'outer_reference': 8},
 'cat_6.miz': {'inner_reference': 0, 'outer_reference': 4},
 'cat_7.miz': {'inner_reference': 0, 'outer_reference': 6},
 'cat_8.miz': {'inner_reference': 0, 'outer_reference': 7},
 'catalan1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'catalan2.miz': {'inner_reference': 0, 'outer_reference': 42},
 'catalg_1.miz': {'inner_reference': 3, 'outer_reference': 10},
 'cayldick.miz': {'inner_reference': 0, 'outer_reference': 5},
 'cayley.miz': {'inner_reference': 0, 'outer_reference': 3},
 'cc0sp1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'cc0sp2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'cfcont_1.miz': {'inner_reference': 2, 'outer_reference': 9},
 'cfdiff_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'cfdiff_2.miz': {'inner_reference': 0, 'outer_reference': 15},
 'cfuncdom.miz': {'inner_reference': 0, 'outer_reference': 5},
 'cfunct_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'cgames_1.miz': {'inner_reference': 12, 'outer_reference': 10},
 'chain_1.miz': {'inner_reference': 16, 'outer_reference': 38},
 'chord.miz': {'inner_reference': 2, 'outer_reference': 10},
 'circcmb2.miz': {'inner_reference': 100, 'outer_reference': 39},
 'circcmb3.miz': {'inner_reference': 8, 'outer_reference': 10},
 'circcomb.miz': {'inner_reference': 4, 'outer_reference': 1},
 'circled1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'circtrm1.miz': {'inner_reference': 1, 'outer_reference': 14},
 'circuit1.miz': {'inner_reference': 0, 'outer_reference': 9},
 'circuit2.miz': {'inner_reference': 0, 'outer_reference': 12},
 'ckspace1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'classes1.miz': {'inner_reference': 2, 'outer_reference': 55},
 'classes2.miz': {'inner_reference': 0, 'outer_reference': 36},
 'classes3.miz': {'inner_reference': 0, 'outer_reference': 19},
 'clopban1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'clopban2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'clopban3.miz': {'inner_reference': 0, 'outer_reference': 23},
 'clopban4.miz': {'inner_reference': 4, 'outer_reference': 33},
 'closure1.miz': {'inner_reference': 3, 'outer_reference': 4},
 'closure2.miz': {'inner_reference': 0, 'outer_reference': 11},
 'closure3.miz': {'inner_reference': 0, 'outer_reference': 1},
 'clvect_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'clvect_2.miz': {'inner_reference': 0, 'outer_reference': 7},
 'clvect_3.miz': {'inner_reference': 0, 'outer_reference': 15},
 'coh_sp.miz': {'inner_reference': 0, 'outer_reference': 13},
 'cohsp_1.miz': {'inner_reference': 0, 'outer_reference': 24},
 'collsp.miz': {'inner_reference': 0, 'outer_reference': 0},
 'combgras.miz': {'inner_reference': 0, 'outer_reference': 9},
 'commacat.miz': {'inner_reference': 0, 'outer_reference': 3},
 'compact1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'compl_sp.miz': {'inner_reference': 2, 'outer_reference': 46},
 'complex1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'complex2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'complex3.miz': {'inner_reference': 0, 'outer_reference': 8},
 'complfld.miz': {'inner_reference': 2, 'outer_reference': 4},
 'complsp1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'complsp2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'compos_0.miz': {'inner_reference': 0, 'outer_reference': 0},
 'compos_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'compos_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'comptrig.miz': {'inner_reference': 2, 'outer_reference': 4},
 'compts_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'comput_1.miz': {'inner_reference': 5, 'outer_reference': 69},
 'comseq_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'comseq_2.miz': {'inner_reference': 0, 'outer_reference': 3},
 'comseq_3.miz': {'inner_reference': 0, 'outer_reference': 43},
 'conaffm.miz': {'inner_reference': 0, 'outer_reference': 0},
 'conlat_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'conlat_2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'conmetr.miz': {'inner_reference': 0, 'outer_reference': 0},
 'conmetr1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'connsp_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'connsp_2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'connsp_3.miz': {'inner_reference': 0, 'outer_reference': 2},
 'convex1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'convex2.miz': {'inner_reference': 0, 'outer_reference': 9},
 'convex3.miz': {'inner_reference': 0, 'outer_reference': 14},
 'convex4.miz': {'inner_reference': 0, 'outer_reference': 13},
 'convfun1.miz': {'inner_reference': 0, 'outer_reference': 27},
 'cousin.miz': {'inner_reference': 0, 'outer_reference': 9},
 'cousin2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'cqc_lang.miz': {'inner_reference': 17, 'outer_reference': 20},
 'cqc_sim1.miz': {'inner_reference': 32, 'outer_reference': 25},
 'cqc_the1.miz': {'inner_reference': 0, 'outer_reference': 3},
 'cqc_the2.miz': {'inner_reference': 0, 'outer_reference': 1},
 'cqc_the3.miz': {'inner_reference': 0, 'outer_reference': 12},
 'csspace.miz': {'inner_reference': 0, 'outer_reference': 4},
 'csspace2.miz': {'inner_reference': 0, 'outer_reference': 14},
 'csspace3.miz': {'inner_reference': 0, 'outer_reference': 10},
 'csspace4.miz': {'inner_reference': 0, 'outer_reference': 10},
 'dblseq_1.miz': {'inner_reference': 0, 'outer_reference': 10},
 'dblseq_2.miz': {'inner_reference': 4, 'outer_reference': 85},
 'dblseq_3.miz': {'inner_reference': 0, 'outer_reference': 96},
 'decomp_1.miz': {'inner_reference': 0, 'outer_reference': 15},
 'descip_1.miz': {'inner_reference': 0, 'outer_reference': 15},
 'dickson.miz': {'inner_reference': 0, 'outer_reference': 33},
 'diff_1.miz': {'inner_reference': 0, 'outer_reference': 48},
 'diff_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'diff_3.miz': {'inner_reference': 0, 'outer_reference': 8},
 'diff_4.miz': {'inner_reference': 0, 'outer_reference': 6},
 'dilworth.miz': {'inner_reference': 1, 'outer_reference': 23},
 'diophan1.miz': {'inner_reference': 0, 'outer_reference': 21},
 'diophan2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'diraf.miz': {'inner_reference': 0, 'outer_reference': 1},
 'dirort.miz': {'inner_reference': 0, 'outer_reference': 0},
 'dist_1.miz': {'inner_reference': 0, 'outer_reference': 9},
 'dist_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'domain_1.miz': {'inner_reference': 10, 'outer_reference': 0},
 'dtconstr.miz': {'inner_reference': 55, 'outer_reference': 40},
 'dualsp01.miz': {'inner_reference': 0, 'outer_reference': 8},
 'dualsp02.miz': {'inner_reference': 0, 'outer_reference': 7},
 'dualsp03.miz': {'inner_reference': 0, 'outer_reference': 25},
 'dualsp04.miz': {'inner_reference': 0, 'outer_reference': 5},
 'dualsp05.miz': {'inner_reference': 0, 'outer_reference': 12},
 'dynkin.miz': {'inner_reference': 0, 'outer_reference': 9},
 'e_siec.miz': {'inner_reference': 0, 'outer_reference': 0},
 'ec_pf_1.miz': {'inner_reference': 0, 'outer_reference': 11},
 'ec_pf_2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'ec_pf_3.miz': {'inner_reference': 0, 'outer_reference': 3},
 'endalg.miz': {'inner_reference': 0, 'outer_reference': 4},
 'ens_1.miz': {'inner_reference': 2, 'outer_reference': 8},
 'entropy1.miz': {'inner_reference': 0, 'outer_reference': 18},
 'enumset1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'eqrel_1.miz': {'inner_reference': 3, 'outer_reference': 10},
 'equation.miz': {'inner_reference': 0, 'outer_reference': 15},
 'euclid.miz': {'inner_reference': 0, 'outer_reference': 2},
 'euclid10.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euclid11.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euclid12.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euclid13.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euclid_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euclid_3.miz': {'inner_reference': 0, 'outer_reference': 5},
 'euclid_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euclid_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euclid_6.miz': {'inner_reference': 0, 'outer_reference': 1},
 'euclid_7.miz': {'inner_reference': 0, 'outer_reference': 53},
 'euclid_8.miz': {'inner_reference': 0, 'outer_reference': 1},
 'euclid_9.miz': {'inner_reference': 0, 'outer_reference': 3},
 'euclidlp.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euclmetr.miz': {'inner_reference': 0, 'outer_reference': 0},
 'euler_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'euler_2.miz': {'inner_reference': 0, 'outer_reference': 11},
 'eulrpart.miz': {'inner_reference': 0, 'outer_reference': 13},
 'exchsort.miz': {'inner_reference': 5, 'outer_reference': 21},
 'extens_1.miz': {'inner_reference': 0, 'outer_reference': 13},
 'extpro_1.miz': {'inner_reference': 0, 'outer_reference': 18},
 'extreal1.miz': {'inner_reference': 0, 'outer_reference': 12},
 'facirc_1.miz': {'inner_reference': 4, 'outer_reference': 13},
 'facirc_2.miz': {'inner_reference': 0, 'outer_reference': 67},
 'fcont_1.miz': {'inner_reference': 0, 'outer_reference': 11},
 'fcont_2.miz': {'inner_reference': 0, 'outer_reference': 6},
 'fcont_3.miz': {'inner_reference': 0, 'outer_reference': 5},
 'fdiff_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'fdiff_10.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fdiff_11.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fdiff_2.miz': {'inner_reference': 2, 'outer_reference': 20},
 'fdiff_3.miz': {'inner_reference': 0, 'outer_reference': 16},
 'fdiff_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fdiff_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fdiff_6.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fdiff_7.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fdiff_8.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fdiff_9.miz': {'inner_reference': 0, 'outer_reference': 0},
 'ff_siec.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fib_fusc.miz': {'inner_reference': 0, 'outer_reference': 7},
 'fib_num.miz': {'inner_reference': 11, 'outer_reference': 15},
 'fib_num2.miz': {'inner_reference': 6, 'outer_reference': 35},
 'fib_num3.miz': {'inner_reference': 0, 'outer_reference': 98},
 'fib_num4.miz': {'inner_reference': 0, 'outer_reference': 8},
 'field_1.miz': {'inner_reference': 0, 'outer_reference': 13},
 'field_2.miz': {'inner_reference': 0, 'outer_reference': 3},
 'field_3.miz': {'inner_reference': 0, 'outer_reference': 5},
 'field_4.miz': {'inner_reference': 0, 'outer_reference': 2},
 'field_5.miz': {'inner_reference': 0, 'outer_reference': 9},
 'filerec1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'filter_0.miz': {'inner_reference': 0, 'outer_reference': 2},
 'filter_1.miz': {'inner_reference': 14, 'outer_reference': 5},
 'filter_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fin_topo.miz': {'inner_reference': 3, 'outer_reference': 20},
 'finance1.miz': {'inner_reference': 0, 'outer_reference': 11},
 'finance2.miz': {'inner_reference': 0, 'outer_reference': 49},
 'finance3.miz': {'inner_reference': 0, 'outer_reference': 15},
 'finance4.miz': {'inner_reference': 0, 'outer_reference': 7},
 'finance5.miz': {'inner_reference': 0, 'outer_reference': 8},
 'finance6.miz': {'inner_reference': 0, 'outer_reference': 21},
 'finseq_1.miz': {'inner_reference': 10, 'outer_reference': 20},
 'finseq_2.miz': {'inner_reference': 2, 'outer_reference': 8},
 'finseq_3.miz': {'inner_reference': 0, 'outer_reference': 21},
 'finseq_4.miz': {'inner_reference': 1, 'outer_reference': 12},
 'finseq_5.miz': {'inner_reference': 0, 'outer_reference': 3},
 'finseq_6.miz': {'inner_reference': 0, 'outer_reference': 15},
 'finseq_7.miz': {'inner_reference': 0, 'outer_reference': 0},
 'finseq_8.miz': {'inner_reference': 0, 'outer_reference': 4},
 'finseq_9.miz': {'inner_reference': 0, 'outer_reference': 0},
 'finseqop.miz': {'inner_reference': 0, 'outer_reference': 8},
 'finset_1.miz': {'inner_reference': 13, 'outer_reference': 20},
 'finsop_1.miz': {'inner_reference': 0, 'outer_reference': 19},
 'finsub_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'fintopo2.miz': {'inner_reference': 0, 'outer_reference': 5},
 'fintopo3.miz': {'inner_reference': 0, 'outer_reference': 33},
 'fintopo4.miz': {'inner_reference': 0, 'outer_reference': 10},
 'fintopo5.miz': {'inner_reference': 0, 'outer_reference': 16},
 'fintopo6.miz': {'inner_reference': 1, 'outer_reference': 7},
 'fintopo7.miz': {'inner_reference': 0, 'outer_reference': 5},
 'flang_1.miz': {'inner_reference': 0, 'outer_reference': 37},
 'flang_2.miz': {'inner_reference': 0, 'outer_reference': 14},
 'flang_3.miz': {'inner_reference': 0, 'outer_reference': 24},
 'flexary1.miz': {'inner_reference': 0, 'outer_reference': 37},
 'fomodel0.miz': {'inner_reference': 5, 'outer_reference': 36},
 'fomodel1.miz': {'inner_reference': 0, 'outer_reference': 21},
 'fomodel2.miz': {'inner_reference': 0, 'outer_reference': 35},
 'fomodel3.miz': {'inner_reference': 0, 'outer_reference': 44},
 'fomodel4.miz': {'inner_reference': 0, 'outer_reference': 71},
 'fraenkel.miz': {'inner_reference': 15, 'outer_reference': 9},
 'frechet.miz': {'inner_reference': 0, 'outer_reference': 9},
 'frechet2.miz': {'inner_reference': 3, 'outer_reference': 15},
 'freealg.miz': {'inner_reference': 0, 'outer_reference': 13},
 'friends1.miz': {'inner_reference': 2, 'outer_reference': 18},
 'fscirc_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fscirc_2.miz': {'inner_reference': 0, 'outer_reference': 67},
 'fsm_1.miz': {'inner_reference': 0, 'outer_reference': 51},
 'fsm_2.miz': {'inner_reference': 0, 'outer_reference': 14},
 'fsm_3.miz': {'inner_reference': 0, 'outer_reference': 12},
 'ftacell1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'funcop_1.miz': {'inner_reference': 0, 'outer_reference': 2},
 'funcsdom.miz': {'inner_reference': 0, 'outer_reference': 3},
 'funct_1.miz': {'inner_reference': 18, 'outer_reference': 5},
 'funct_2.miz': {'inner_reference': 10, 'outer_reference': 7},
 'funct_3.miz': {'inner_reference': 5, 'outer_reference': 10},
 'funct_4.miz': {'inner_reference': 0, 'outer_reference': 15},
 'funct_5.miz': {'inner_reference': 7, 'outer_reference': 15},
 'funct_6.miz': {'inner_reference': 0, 'outer_reference': 14},
 'funct_7.miz': {'inner_reference': 22, 'outer_reference': 49},
 'funct_8.miz': {'inner_reference': 0, 'outer_reference': 1},
 'funct_9.miz': {'inner_reference': 0, 'outer_reference': 28},
 'functor0.miz': {'inner_reference': 2, 'outer_reference': 6},
 'functor1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'functor2.miz': {'inner_reference': 0, 'outer_reference': 10},
 'functor3.miz': {'inner_reference': 0, 'outer_reference': 3},
 'fuzimpl1.miz': {'inner_reference': 0, 'outer_reference': 16},
 'fuzimpl2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fuzimpl3.miz': {'inner_reference': 0, 'outer_reference': 12},
 'fuznorm1.miz': {'inner_reference': 0, 'outer_reference': 14},
 'fuznum_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'fuzzy_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'fuzzy_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'fuzzy_4.miz': {'inner_reference': 0, 'outer_reference': 6},
 'fvaluat1.miz': {'inner_reference': 0, 'outer_reference': 16},
 'fvsum_1.miz': {'inner_reference': 0, 'outer_reference': 4},
 'gate_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'gate_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'gate_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'gate_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'gate_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'gaussint.miz': {'inner_reference': 0, 'outer_reference': 5},
 'gcd_1.miz': {'inner_reference': 0, 'outer_reference': 5},
 'genealg1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'geomtrap.miz': {'inner_reference': 0, 'outer_reference': 3},
 'gfacirc1.miz': {'inner_reference': 4, 'outer_reference': 6},
 'gfacirc2.miz': {'inner_reference': 0, 'outer_reference': 134},
 'glib_000.miz': {'inner_reference': 0, 'outer_reference': 9},
 'glib_001.miz': {'inner_reference': 0, 'outer_reference': 17},
 'glib_002.miz': {'inner_reference': 0, 'outer_reference': 12},
 'glib_003.miz': {'inner_reference': 0, 'outer_reference': 6},
 'glib_004.miz': {'inner_reference': 2, 'outer_reference': 53},
 'glib_005.miz': {'inner_reference': 0, 'outer_reference': 35},
 'glib_006.miz': {'inner_reference': 0, 'outer_reference': 4},
 'glib_007.miz': {'inner_reference': 0, 'outer_reference': 4},
