 ('FIB_NUM2', 0.004749724718332622),
 ('FDIFF_8', 0.0047156666261225005),
 ('TAYLOR_2', 0.00468515535722784),
 ('NDIFF_5', 0.004532898456145232),
 ('MESFUNC7', 0.004487220629662656),
 ('HALLMAR1', 0.0044549144702089915),
 ('PROB_3', 0.004444239493123918),
 ('TOPGEN_4', 0.00439617053521067),
 ('PENCIL_1', 0.004303920656868459),
 ('TOPGEN_2', 0.004264347727329036),
 ('ABCMIZ_1', 0.004263521331999363),
 ('GROUP_8', 0.004210795212095413),
 ('DIST_1', 0.00405727493904515),
 ('LATTICE7', 0.00396047621989818),
 ('GROUP_7', 0.003934758366428366),
 ('CFUNCT_1', 0.003908363103372594),
 ('FDIFF_6', 0.0038654599209657406),
 ('INTEGRA8', 0.0038654599209657406),
 ('NAGATA_1', 0.00381942338289199),
 ('PROB_4', 0.0037887852999705113),
 ('NDIFF_1', 0.0036818599912402847),
 ('JORDAN23', 0.0036224121210902075),
 ('MATRIX_6', 0.00360169358130838),
 ('MSUALG_8', 0.0035946698762811054),
 ('ALTCAT_2', 0.0035690177640763225),
 ('BHSP_5', 0.003568220849045914),
 ('TAYLOR_1', 0.0035623647191657423),
 ('KURATO_2', 0.0035541017308103125),
 ('BSPACE', 0.003480665945391118),
 ('POLYFORM', 0.0034048166014946203),
 ('URYSOHN2', 0.0033733339157544268),
 ('HAUSDORF', 0.003355464370463646),
 ('TRIANG_1', 0.00334970176750398),
 ('SGRAPH1', 0.003325936720721376),
 ('MATRIX_9', 0.003325936720721376),
 ('NAT_2', 0.00332531222614506),
 ('CIRCCMB3', 0.0032714495243951753),
 ('BINARITH', 0.00313358319444643),
 ('POLYNOM4', 0.003123281372985426),
 ('NFCONT_1', 0.003117509445787946),
 ('RFUNCT_3', 0.0031005164907736355),
 ('FREEALG', 0.003087391550954043),
 ('MONOID_1', 0.0030615486810701437),
 ('COMPLEX2', 0.00302589419474815),
 ('POLYEQ_3', 0.0030256224871772685),
 ('COMPTRIG', 0.00301184296265177),
 ('LIMFUNC1', 0.0029298291279338503),
 ('WSIERP_1', 0.0028982949145134633),
 ('BAGORDER', 0.0028630880620225166),
 ('SIMPLEX0', 0.0028559172959555894),
 ('FIB_NUM3', 0.002815881355867853),
 ('GR_CY_3', 0.002736064012343167),
 ('NAT_4', 0.0027231342691087027),
 ('VECTSP10', 0.0026801309856515857),
 ('RFINSEQ2', 0.002651422723920855),
 ('FUNCTOR1', 0.002629400256871829),
 ('CFCONT_1', 0.0026259092452350866),
 ('INCPROJ', 0.002586037057960622),
 ('MESFUNC3', 0.0025370342408391113),
 ('CARD_5', 0.0025231277759605406),
 ('VECTSP_9', 0.0025125532088295568),
 ('FINSEQ_6', 0.0024793836471077146),
 ('GR_CY_1', 0.0024752176484040336),
 ('IDEAL_1', 0.0024717117548291277),
 ('MSSUBFAM', 0.0024309352187356554),
 ('MEASURE6', 0.0024168667698157096),
 ('INTEGRA6', 0.002366734919300265),
 ('DESCIP_1', 0.0023510351775566023),
 ('NAT_6', 0.0023388434997273417),
 ('TOPREAL3', 0.0023239234306234543),
 ('NUMPOLY1', 0.0022913729296801253),
 ('FDIFF_10', 0.0022848886424424826),
 ('C0SP1', 0.0022637919767749025),
 ('MATRIXR2', 0.0022468993046073243),
 ('PRVECT_3', 0.0022367949114249683),
 ('GLIB_003', 0.002234044107647831),
 ('ARMSTRNG', 0.002222324802429746),
 ('UNIROOTS', 0.002208563439827423),
 ('CATALAN2', 0.0021989748858826106),
 ('CONVEX3', 0.002189423240621853),
 ('INT_7', 0.002184875451729943),
 ('PENCIL_2', 0.002184156938218077),
 ('TERMORD', 0.002183088134783509),
 ('TOPALG_2', 0.0021749848670439362),
 ('INT_4', 0.0021498547301373673),
 ('REAL_NS1', 0.0021475556163717702),
 ('HAHNBAN1', 0.002139913710826081),
 ('BORSUK_6', 0.0021179538401326654),
 ('IDEA_1', 0.0021173096228198707),
 ('SERIES_2', 0.002096008245936971),
 ('TOPGRP_1', 0.002094306901562552),
 ('CONNSP_3', 0.0020903451815544216),
 ('CONVEX1', 0.002068178605044835),
 ('MATRIX_7', 0.002028287475007919),
 ('NUMERAL1', 0.001968605286103056),
 ('ENTROPY1', 0.001947060243669098),
 ('MATRIX_1', 0.0019295116230552516),
 ('MONOID_0', 0.0019249905189329727),
 ('WAYBEL24', 0.001819611630224392),
 ('SCMFSA_2', 0.0018017394843834657),
 ('PARTFUN3', 0.0017841664726095975),
 ('GRAPH_2', 0.0017489091996096221),
 ('HILBERT3', 0.0017419936372883346),
 ('CALCUL_1', 0.0017399148759803308),
 ('FVSUM_1', 0.0016993313389349262),
 ('URYSOHN3', 0.0016939818025918216),
 ('RSSPACE2', 0.0016897869633040689),
 ('TOPREAL7', 0.0016416305140130613),
 ('SIN_COS7', 0.0016273474314943237),
 ('EXTREAL1', 0.0016267666214997126),
 ('NAGATA_2', 0.0016183234020051055),
 ('INTEGRA9', 0.001617558844793653),
 ('RAMSEY_1', 0.0016102268739019042),
 ('POLYNOM1', 0.0016080189751489912),
 ('TOPREALA', 0.0016001497283197484),
 ('PARTFUN4', 0.0016000094043307365),
 ('ORDINAL6', 0.0015886816331316066),
 ('FOMODEL2', 0.001569517749237248),
 ('RSSPACE', 0.0015640814519757586),
 ('MSAFREE3', 0.0015554707964345852),
 ('RVSUM_2', 0.0015497213227104016),
 ('SIN_COS', 0.0015448011551388702),
 ('EUCLID_9', 0.0015320718455286327),
 ('BINARI_3', 0.0015289351092895463),
 ('CHAIN_1', 0.0015164380270699584),
 ('CARD_LAR', 0.0015040336282169694),
 ('FOMODEL0', 0.001498740216653142),
 ('RADIX_2', 0.0014737541802469596),
 ('WELLFND1', 0.001458947951076314),
 ('FIB_NUM', 0.0014335469234370492),
 ('YELLOW11', 0.0014117245095533915),
 ('HEYTING3', 0.001396909160857634),
 ('RING_1', 0.0013507811258685217),
 ('PRE_CIRC', 0.0013460281660687009),
 ('NORMSP_1', 0.0013459745319911495),
 ('SIN_COS2', 0.0013388366732048726),
 ('WAYBEL20', 0.0013296492474733825),
 ('NEWTON03', 0.0013034148978470026),
 ('GRAPHSP', 0.0012825298387398236),
 ('CALCUL_2', 0.00127340208273951),
 ('GROUP_10', 0.0012614385393962344),
 ('QMAX_1', 0.0012309187398347678),
 ('EULER_1', 0.001208070849109855),
 ('KNASTER', 0.0012075729670552862),
 ('STACKS_1', 0.0012074848452679234),
 ('REAL_3', 0.0012059992545036308),
 ('DBLSEQ_1', 0.0011937078422695425),
 ('FDIFF_1', 0.001133529491353185),
 ('MSUHOM_1', 0.0010969511471689024),
 ('AFINSQ_2', 0.0010871562385124749),
 ('LATTICE4', 0.0010814479974250728),
 ('BORSUK_1', 0.0010806609791293503),
 ('SERIES_4', 0.0010612262339205552),
 ('BORSUK_5', 0.0010472839122338347),
 ('MSUALG_3', 0.0010416804020370364),
 ('YELLOW16', 0.0010371312564422415),
 ('AMI_5', 0.0010342332496449667),
 ('EUCLID12', 0.0010331634083033197),
 ('TOLER_1', 0.001028746622592854),
 ('REVROT_1', 0.0010237055469914534),
 ('NAT_5', 0.001021277194923167),
 ('SRINGS_3', 0.00101783469481425),
 ('VECTSP_8', 0.0009973112859277752),
 ('RANDOM_1', 0.0009902270422529563),
 ('BORSUK_4', 0.0009725065551285155),
 ('PRVECT_1', 0.00096154570528823),
 ('NORMSP_2', 0.0009595735598134895),
 ('MESFUN9C', 0.000954253634328907),
 ('ASYMPT_1', 0.0009511854598202978),
 ('TOPREALC', 0.0009509283486284606),
 ('RATFUNC1', 0.0009498237290105076),
 ('MSSCYC_1', 0.000947966624612885),
 ('LPSPACE1', 0.0009465632592167745),
 ('WELLSET1', 0.0009197102796974808),
 ('SCMRING3', 0.0009180619816675708),
 ('ORDERS_2', 0.0009102705066543984),
 ('FUZZY_2', 0.0009073490520673477),
 ('MOD_2', 0.0009004063987855507),
 ('AUTALG_1', 0.0008872693107952763),
 ('EC_PF_2', 0.0008834834094705596),
 ('JORDAN10', 0.00087266056046669),
 ('LATTICE3', 0.0008687980068032449),
 ('COHSP_1', 0.0008593491150315319),
 ('TREES_9', 0.0008508220101305266),
 ('MESFUNC8', 0.0008481042834691141),
 ('LAPLACE', 0.0008474916287782743),
 ('SERIES_1', 0.0008467552757011917),
 ('ARROW', 0.0008438209070730257),
 ('BVFUNC_4', 0.0008355126641754494),
 ('INSTALG1', 0.0008269481190841043),
 ('POLYEQ_1', 0.0008244742578050081),
 ('TOPGEN_3', 0.0008241789278113368),
 ('MYCIELSK', 0.0008192414144160543),
 ('LEXBFS', 0.0008162322140969209),
 ('TOPGEN_1', 0.0008090615704420583),
 ('MSUALG_6', 0.0008061419700093021),
 ('PRALG_2', 0.0008017915945616101),
 ('NEWTON04', 0.0007965780858763494),
 ('TOPALG_4', 0.0007957418923262113),
 ('SCPISORT', 0.000786961070630216),
 ('YELLOW19', 0.00078655372986807),
 ('JGRAPH_6', 0.0007740308898460758),
 ('ALGSTR_4', 0.0007601357890463134),
 ('DIFF_1', 0.0007462305388795655),
 ('LMOD_7', 0.0007416496844849879),
 ('FDIFF_3', 0.0007407403595122193),
 ('BCIALG_2', 0.0007341808626171381),
 ('JORDAN', 0.0007327144843868926),
 ('FLANG_1', 0.000729754911362954),
 ('CLOPBAN2', 0.0007270432506506729),
 ('WEDDWITT', 0.0007238504839452866),
 ('GROUP_9', 0.0007238504839452866),
 ('ORDERS_4', 0.0007233621127712773),
 ('BOOLMARK', 0.0007129198478614543),
 ('PUA2MSS1', 0.000709929917929556),
 ('TOPMETR', 0.0007044948971219774),
 ('MIDSP_3', 0.0006956138691690247),
 ('ABCMIZ_0', 0.0006911280348943151),
 ('PZFMISC1', 0.0006858129477637856),
 ('MATRIX11', 0.0006852023885483043),
 ('GLIB_001', 0.0006789806830557014),
 ('NECKLA_3', 0.000666382203750991),
 ('TIETZE', 0.0006639835374017494),
 ('GENEALG1', 0.0006599965989291663),
 ('METRIC_6', 0.0006548304206198187),
 ('MATRLIN', 0.0006441517270710676),
 ('SYSREL', 0.0006363130747247101),
 ('NECKLA_2', 0.0006312299178889755),
 ('MATRIX10', 0.0006273764855713851),
 ('CATALAN1', 0.000624676925075867),
 ('HAHNBAN', 0.0006232575270390217),
 ('VECTSP_1', 0.0006218243716475808),
 ('MOEBIUS2', 0.0006130811357464662),
 ('GOBOARD1', 0.0006078195773364035),
 ('WAYBEL19', 0.0006010953060759106),
 ('COMPLSP2', 0.0005973152715951974),
 ('RINFSUP1', 0.0005966890676759848),
 ('GRAPH_5', 0.0005963621214574769),
 ('COMPL_SP', 0.0005910382959894361),
 ('ALG_1', 0.0005787079750966785),
 ('MESFUNC9', 0.0005780838675712943),
 ('RMOD_2', 0.0005773649116836348),
 ('WAYBEL17', 0.0005690684116658808),
 ('SIMPLEX1', 0.0005660083289743309),
 ('ROBBINS1', 0.0005652482346022063),
 ('WAYBEL23', 0.000559676920036513),
 ('BORSUK_3', 0.0005574505850915292),
 ('FSM_1', 0.0005532502187949579),
 ('FACIRC_1', 0.0005470740274010177),
 ('FINSEQ_8', 0.0005439180699562469),
 ('AOFA_A00', 0.0005438037190024661),
 ('LOPBAN_7', 0.0005415384339870718),
 ('BASEL_1', 0.0005406090450515393),
 ('HILBASIS', 0.0005346478843662052),
 ('MATROID0', 0.0005342583472590719),
 ('DUALSP01', 0.0005291378239733297),
 ('SETLIM_1', 0.0005262703740514004),
 ('RSSPACE3', 0.0005259120050843359),
 ('RELSET_2', 0.0005256139120462231),
 ('PRALG_3', 0.0005181874008555625),
 ('MFOLD_2', 0.0005162938907926722),
 ('MATRTOP1', 0.0005146810066664974),
 ('SPPOL_1', 0.0005142441806572886),
 ('JORDAN_A', 0.0005142249229357204),
 ('RLSUB_2', 0.0005140231063792572),
 ('MEASURE7', 0.0005079990468796089),
 ('YELLOW17', 0.0004893047746896199),
 ('EULER_2', 0.0004874511731366866),
 ('SCMFSA6A', 0.0004788790377492727),
 ('TOPDIM_1', 0.0004788790377492727),
 ('GROEB_1', 0.00047815262558666296),
 ('WAYBEL21', 0.00047748033113332125),
 ('EXTENS_1', 0.000474996608914357),
 ('TAXONOM1', 0.0004696584938596555),
 ('JORDAN1K', 0.000469211237467771),
 ('MEASURE2', 0.0004552065689673269),
 ('WAYBEL26', 0.000444594307479733),
 ('QUIN_1', 0.00044172099319399227),
 ('LOPBAN_1', 0.00043690281018568116),
 ('GCD_1', 0.00043525713280002964),
 ('MEASURE3', 0.0004322291313024814),
 ('VECTSP_7', 0.0004317409314602219),
 ('REALSET2', 0.00043128010967661325),
 ('FUZZY_4', 0.0004267893475433094),
 ('MARGREL1', 0.00042612627402487303),
 ('CIRCUIT1', 0.0004232210793246826),
 ('FCONT_1', 0.0004190223229216726),
 ('CLOSURE1', 0.0004171817803831764),
 ('HURWITZ2', 0.0004155170163180543),
 ('GAUSSINT', 0.0004128397836180378),
 ('LOPBAN_2', 0.0004119289652368445),
 ('ROUGHS_1', 0.00040812251178377657),
 ('MATRIXR1', 0.0004072684648914136),
 ('CLOPBAN1', 0.00040661072777205053),
 ('RLAFFIN3', 0.00040314954285858306),
 ('CATALG_1', 0.00040182952884383974),
 ('CIRCCOMB', 0.0003971023075144614),
 ('POLYNOM3', 0.00039466822569063733),
 ('ROUGHS_4', 0.00039375159015696016),
 ('HILBERT2', 0.0003931340279961927),
 ('EUCLID_2', 0.000392441372910769),
 ('YELLOW_1', 0.00039099163344443616),
 ('BVFUNC_1', 0.0003903797672692171),
 ('SRINGS_4', 0.0003866670582407594),
 ('WAYBEL_0', 0.0003861913521349185),
 ('NEWTON02', 0.0003854584633671136),
 ('DUALSP02', 0.00038384326409083674),
 ('JORDAN4', 0.0003814082353924151),
 ('BINTREE1', 0.00038050548525778643),
 ('FINANCE1', 0.00037863852595962854),
 ('MATRIX_8', 0.0003749521061905751),
 ('MATRIXJ1', 0.0003749521061905751),
 ('INTEGRA2', 0.0003748842645270612),
 ('BORSUK_7', 0.00037419337731588805),
 ('SFMASTR2', 0.00037148906157500033),
 ('CARDFIL4', 0.00036895370962890624),
 ('SUBSTLAT', 0.00036748677299832663),
 ('HEYTING1', 0.00036748677299832663),
 ('TIETZE_2', 0.0003614533102702149),
 ('REWRITE2', 0.0003608537506377711),
 ('RVSUM_3', 0.0003603242571695313),
 ('MSUALG_1', 0.0003583513434119196),
 ('GOBRD12', 0.0003545559093217414),
 ('ZMODUL04', 0.0003539961791318587),
 ('MOD_4', 0.0003511864204677584),
 ('MATRIXC1', 0.00034944256191449437),
 ('SIN_COS5', 0.000344639463379689),
 ('VFUNCT_2', 0.0003437227469359113),
 ('COMBGRAS', 0.00034334844090506863),
 ('JORDAN1J', 0.0003408314773107649),
 ('MATRLIN2', 0.00034010504180113075),
 ('ANPROJ_2', 0.00033971893219343765),
 ('RVSUM_4', 0.00033897561839970166),
 ('MESFUNC4', 0.0003383651514226634),
 ('TOPALG_1', 0.0003366439414191798),
 ('TOPALG_3', 0.00033605334727637834),
 ('GROUP_17', 0.0003360167824622887),
 ('HELLY', 0.0003339112779609344),
 ('GROUP_1A', 0.0003336356335745751),
 ('INCSP_1', 0.0003217371673247566),
 ('POLYALG1', 0.00031926248871234057),
 ('COMSEQ_3', 0.00031762241910839875),
 ('PROB_2', 0.00031732933900885396),
 ('RLAFFIN1', 0.00031479567065533106),
 ('BHSP_1', 0.00031298792011793137),
 ('ALTCAT_1', 0.00031247162507091786),
 ('OSALG_1', 0.000307039980840084),
 ('CARDFIL2', 0.000307039980840084),
 ('VFUNCT_1', 0.00030362752134852804),
 ('INTEGR15', 0.00030218514891657163),
 ('CGAMES_1', 0.0003019106507520405),
 ('LOPBAN_5', 0.00030096758799213336),
 ('QUOFIELD', 0.00029893744977280135),
 ('NEWTON01', 0.0002924078151967657),
 ('LAGRA4SQ', 0.0002924078151967657),
 ('NUMERAL2', 0.0002924078151967657),
 ('POSET_1', 0.0002888402545540306),
 ('ZMODUL07', 0.0002862306507356515),
 ('DIFF_4', 0.00028084717329123496),
 ('YELLOW_6', 0.0002779683418298786),
 ('NET_1', 0.0002759744673518778),
 ('DYNKIN', 0.00027254393057245236),
 ('VECTSP_2', 0.0002717915629594855),
 ('CSSPACE3', 0.00027105968617168727),
 ('POLYEQ_2', 0.0002681788455187423),
 ('PCOMPS_2', 0.0002667832539870696),
 ('INTEGRA4', 0.0002663530342446627),
 ('TOPMETR2', 0.0002657818850602709),
 ('BINARI_2', 0.0002657818850602709),
 ('MODELC_2', 0.00026533206635747324),
 ('YELLOW13', 0.0002628901435606038),
 ('ANPROJ_1', 0.00026197415339275927),
 ('CLVECT_1', 0.00025663891927721946),
 ('MAZURULM', 0.00025334192779081805),
 ('ORDEQ_01', 0.00025334192779081805),
 ('JORDAN1B', 0.00025319309130384515),
 ('JORDAN1D', 0.00025319309130384515),
 ('RING_2', 0.0002495034885567593),
 ('AOFA_I00', 0.00024383183871486675),
 ('PARTIT1', 0.0002435015975012194),
 ('JORDAN3', 0.00024327006059774798),
 ('WAYBEL29', 0.0002423163908751571),
 ('WAYBEL_6', 0.00024183006882280014),
 ('PRVECT_2', 0.0002398228627725822),
 ('ALGSPEC1', 0.00023958699472860447),
 ('YELLOW12', 0.00023853056546081883),
 ('RCOMP_3', 0.00023833273223831475),
 ('NEWTON', 0.00023750440246295539),
 ('CQC_SIM1', 0.00023623583722435696),
 ('TOPS_4', 0.0002339871631514929),
 ('TRANSGEO', 0.0002337008496909479),
 ('LPSPACE2', 0.0002335863105692528),
 ('GRAPH_4', 0.00023351035901555283),
 ('MSAFREE2', 0.00023320308345750777),
 ('MATRIX12', 0.00022904614886918765),
 ('ASYMPT_2', 0.00022747658474352774),
 ('PRALG_1', 0.0002273332719385637),
 ('YELLOW18', 0.00022185973113374475),
 ('SCHEME1', 0.00021995518556011502),
 ('JORDAN18', 0.0002199536365944117),
 ('BCIALG_1', 0.0002197608549347792),
 ('NOMIN_1', 0.00021444017947408657),
 ('PARTPR_2', 0.00021444017947408657),
 ('EC_PF_1', 0.00021426877954792409),
 ('TREES_A', 0.0002138007750934783),
 ('RINFSUP2', 0.00021175373354740968),
 ('MSATERM', 0.0002117259838689857),
 ('ORDERS_5', 0.00021165778450572904),
 ('JGRAPH_3', 0.00021148714047549102),
 ('CONNSP_2', 0.00021024108444273593),
 ('CIRCTRM1', 0.00021011640704721963),
 ('MEASURE5', 0.00020990795960386808),
 ('HILB10_3', 0.0002063243588881531),
 ('LATTICE2', 0.00020603502766160855),
 ('GFACIRC1', 0.00020584976495406193),
 ('ALGSEQ_1', 0.00020470629892529722),
 ('SIN_COS6', 0.0002040432526061581),
 ('MESFUNC5', 0.0002040130543049255),
 ('ZMODUL01', 0.00020292725440049385),
 ('LTLAXIO2', 0.0002024552014320297),
 ('RSSPACE4', 0.00020131755437380086),
 ('DIOPHAN1', 0.00020059833364895828),
 ('TREES_4', 0.00019927921630421812),
 ('PRE_FF', 0.00019901431334736963),
 ('JORDAN15', 0.00019863736034666626),
 ('EUCLID_3', 0.0001980198126310831),
 ('MEASURE8', 0.00019589904549569),
 ('DBLSEQ_3', 0.00019589904549569),
 ('CSSPACE', 0.00019457234828713793),
 ('ALTCAT_3', 0.00019396291443951792),
 ('TOPREAL9', 0.00019260362136674363),
 ('WAYBEL_3', 0.00019198607670122315),
 ('RING_3', 0.00019137015892522398),
 ('PDIFF_9', 0.00019050242085464597),
 ('TOPALG_7', 0.00018916799538755318),
 ('FUNCTOR0', 0.00018880961754070622),
 ('ORDERS_3', 0.00018864863855672025),
 ('VECTSP_4', 0.00018763044745982992),
 ('CAT_1', 0.0001869281949807243),
 ('GROUP_1', 0.0001855024001001404),
 ('LANG1', 0.00017966107444151254),
 ('FRECHET2', 0.00017933753814218796),
 ('PREFER_1', 0.00017828245860001537),
 ('WAYBEL11', 0.00017679045179914353),
 ('ALGSTR_1', 0.00017618974973134695),
 ('WAYBEL13', 0.00017594104311829855),
 ('INTEGRA3', 0.000173286658088475),
 ('WAYBEL14', 0.0001714732301331399),
 ('TREES_2', 0.00017006192579566005),
 ('FCONT_2', 0.00016374700791326784),
 ('MSAFREE5', 0.00016231856252137413),
 ('NDIFF_2', 0.0001623097552991697),
 ('NDIFF_3', 0.0001623097552991697),
 ('PAPDESAF', 0.0001621813223177147),
 ('GRCAT_1', 0.00016177769926885226),
 ('JORDAN1', 0.00016125474639129466),
 ('PDIFF_7', 0.0001611721509965596),
 ('POLYNOM7', 0.0001600168757551409),
 ('YELLOW_9', 0.00015838566826743825),
 ('FUNCTOR2', 0.0001577966670980501),
 ('FLANG_2', 0.00015711306679448128),
 ('NAT_LAT', 0.0001564934135717146),
 ('FINTOPO7', 0.00015617562695216438),
 ('LATTICES', 0.00015532001479572373),
 ('EUCLID10', 0.0001552781189894933),
 ('TOPREAL6', 0.00015419259843368004),
 ('MSALIMIT', 0.00015391115533780502),
 ('MATRIX13', 0.00015386176148537577),
 ('AFF_4', 0.0001535968540186434),
 ('JORDAN16', 0.00015280514692461142),
 ('EUCLIDLP', 0.0001524243421757876),
 ('PDIFF_1', 0.00015008582049048054),
 ('TBSP_1', 0.00014929455260242965),
 ('RING_4', 0.0001488357878281536),
 ('HOLDER_1', 0.00014779240799354674),
 ('GRAPH_1', 0.0001467749821107816),
 ('VALUED_2', 0.0001429030660399723),
 ('GOBOARD8', 0.00014283658847022513),
 ('PDIFF_8', 0.0001418400880310998),
 ('PCOMPS_1', 0.00014075106693515994),
 ('ZMODUL02', 0.0001404256194486196),
 ('COMPOS_1', 0.00013754746682349977),
 ('NATTRA_1', 0.00013739066313968825),
 ('PREPOWER', 0.0001372276665423129),
 ('C0SP2', 0.0001371828057032812),
 ('GROUP_11', 0.00013705888169552373),
 ('CAYLDICK', 0.00013666321373712362),
 ('SRINGS_5', 0.0001362268821471134),
 ('CAT_2', 0.00013612166959647338),
 ('MEASURE4', 0.00013507774167069529),
 ('MSUALG_5', 0.00013490874751261126),
 ('PSCOMP_1', 0.00013466811435728602),
 ('GLIB_007', 0.00013393177553394712),
 ('AMISTD_2', 0.00013357682124326295),
 ('LOPBAN_6', 0.00013294098292803328),
 ('COMPLFLD', 0.00013014253729111633),
 ('TOPREAL2', 0.00012988317467253982),
 ('HILBERT1', 0.00012909214278386554),
 ('NEWTON05', 0.00012680422017887736),
 ('HILB10_4', 0.00012680422017887736),
 ('TMAP_1', 0.00012637769087420344),
 ('JORDAN12', 0.00012493355504182747),
 ('CLOSURE2', 0.0001247052260023978),
 ('POLYEQ_5', 0.00012431574797967167),
 ('SERIES_5', 0.00012431574797967167),
 ('MMLQUERY', 0.00012420486694592352),
 ('DBLSEQ_2', 0.0001233583758904487),
 ('FUNCSDOM', 0.000123260046180467),
 ('WEIERSTR', 0.00012317863865657946),
 ('CAT_5', 0.00012158927072754084),
 ('ENS_1', 0.00012158927072754084),
 ('MULTOP_1', 0.00012144400604116821),
 ('NIVEN', 0.00011664873901358537),
 ('ASYMPT_0', 0.00011626123033161159),
 ('UNIFORM1', 0.00011379768743690156),
 ('YELLOW10', 0.00011332166892256688),
 ('INTEGR23', 0.00011317063530280875),
 ('CLASSES2', 0.00011311074133804929),
 ('LATTICE5', 0.00011257485028939748),
 ('OPENLATT', 0.0001121350148872342),
 ('GOBOARD3', 0.00011019598911344943),
 ('INTEGRA7', 0.00010795829388173092),
 ('MATRIX_3', 0.00010741172985638852),
 ('TOPDIM_2', 0.00010731287041226522),
 ('PROB_1', 0.00010685699343174195),
 ('PDIFF_6', 0.00010677720694946295),
 ('MEMSTR_0', 0.00010543332774642128),
 ('MATRIX14', 0.00010463523645859034),
 ('BHSP_3', 0.00010410909194055463),
 ('ISOMICHI', 0.00010313697300346824),
 ('MSUALG_2', 0.00010231151661754638),
 ('QUANTAL1', 0.00010129256300246075),
 ('WAYBEL15', 0.0001000444877549242),
 ('SIN_COS4', 9.913585621132754e-05),
 ('BHSP_6', 9.69182587088744e-05),
 ('POLYNOM8', 9.638352640945098e-05),
 ('EXTPRO_1', 9.562789554468353e-05),
 ('CLVECT_2', 9.444153470035932e-05),
 ('TOPS_2', 9.417147100924603e-05),
 ('RLTOPSP1', 9.259076440281689e-05),
 ('JORDAN17', 9.084172990313681e-05),
 ('NFCONT_2', 9.062882907399358e-05),
 ('RFUNCT_4', 9.015176880693032e-05),
 ('FOMODEL3', 9.001740068928811e-05),
 ('TOPALG_5', 8.942390192461881e-05),
 ('JCT_MISC', 8.92809212214602e-05),
 ('ZF_LANG1', 8.903604294280043e-05),
 ('MSUALG_9', 8.880217141883354e-05),
 ('ROUGHIF1', 8.810653633767131e-05),
 ('HFDIFF_1', 8.735014367118517e-05),
 ('SUPINF_1', 8.714083126778651e-05),
 ('OSALG_2', 8.69346564904456e-05),
 ('BCIALG_3', 8.692433145827483e-05),
 ('GROEB_2', 8.647717683352984e-05),
 ('TOPREAL1', 8.627938913886561e-05),
 ('TREES_3', 8.547181249558864e-05),
 ('EUCLID_5', 8.529467358597554e-05),
 ('WAYBEL28', 8.526341136368293e-05),
 ('PCS_0', 8.525266260762316e-05),
 ('RLVECT_4', 8.51194342187612e-05),
 ('TOPZARI1', 8.376400650003224e-05),
 ('JORDAN1C', 8.372856034221295e-05),
 ('ROUGHS_2', 8.338695380136579e-05),
 ('KURATO_1', 8.338695380136579e-05),
 ('JGRAPH_2', 8.33122227245633e-05),
 ('SPRECT_4', 8.16762147908156e-05),
 ('SETLIM_2', 8.067354169696165e-05),
 ('MSAFREE', 8.012466273259297e-05),
 ('COUSIN', 7.917241326291439e-05),
 ('URYSOHN1', 7.822727385778453e-05),
 ('LATTICE6', 7.684065397089228e-05),
 ('BOOLEALG', 7.454372900409114e-05),
 ('CARDFIL3', 7.43295333392906e-05),
 ('ISOCAT_1', 7.329172618765722e-05),
