[('CARD_5', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 1036}),
 ('ALG_1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 491}),
 ('NORMSP_2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 487}),
 ('RELSET_2', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 485}),
 ('LOPBAN_5', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 480}),
 ('MEMSTR_0', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 476}),
 ('ALTCAT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 467}),
 ('POLYNOM3', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 466}),
 ('AUTALG_1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 459}),
 ('GAUSSINT', {'new_ver': '2020-06-18', 'old_ver': '2016-07-24', 'score': 451}),
 ('SFMASTR2', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 449}),
 ('HURWITZ2', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 449}),
 ('CSSPACE3', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 447}),
 ('EUCLID_9', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 446}),
 ('NDIFF_5', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 442}),
 ('POLYFORM', {'new_ver': '2019-03-29', 'old_ver': '2012-03-05', 'score': 442}),
 ('NECKLA_3', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 439}),
 ('CLVECT_1', {'new_ver': '2018-04-06', 'old_ver': '2012-03-05', 'score': 434}),
 ('RSSPACE2', {'new_ver': '2015-10-30', 'old_ver': '2012-12-02', 'score': 429}),
 ('OSALG_1', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 424}),
 ('SYSREL', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 415}),
 ('TREES_A', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 411}),
 ('BASEL_1', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 406}),
 ('MATRLIN2', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 406}),
 ('TOPREALC', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 403}),
 ('NAT_5', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 401}),
 ('MOEBIUS2', {'new_ver': '2020-06-18', 'old_ver': '2016-07-24', 'score': 396}),
 ('NAT_6', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 393}),
 ('GROUP_17', {'new_ver': '2018-05-15', 'old_ver': '2016-07-24', 'score': 390}),
 ('CIRCUIT1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 388}),
 ('RADIX_2', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 384}),
 ('LANG1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 384}),
 ('AOFA_A00', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 383}),
 ('INTEGRA3', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 378}),
 ('RLAFFIN3', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 375}),
 ('RLAFFIN1', {'new_ver': '2017-11-05', 'old_ver': '2013-01-29', 'score': 375}),
 ('RELOC', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 373}),
 ('GRAPHSP', {'new_ver': '2016-07-24', 'old_ver': '2013-12-10', 'score': 372}),
 ('LTLAXIO2', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 365}),
 ('PREFER_1', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 365}),
 ('RVSUM_2', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 355}),
 ('INTEGRA9', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 354}),
 ('ALGSTR_4', {'new_ver': '2018-04-06', 'old_ver': '2013-01-29', 'score': 347}),
 ('MATRTOP1', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 343}),
 ('NEWTON02', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 342}),
 ('SERIES_4', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 341}),
 ('DESCIP_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 336}),
 ('NAT_LAT', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 333}),
 ('EC_PF_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 332}),
 ('BCIALG_1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 325}),
 ('CAT_5', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 321}),
 ('NDIFF_2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 319}),
 ('NDIFF_3', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 319}),
 ('INTEGR23', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 317}),
 ('NUMERAL1', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 313}),
 ('MATRIX14', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 309}),
 ('STACKS_1', {'new_ver': '2018-05-15', 'old_ver': '2013-12-10', 'score': 305}),
 ('MSATERM', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 305}),
 ('RSSPACE4', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 301}),
 ('BINTREE1', {'new_ver': '2015-10-30', 'old_ver': '2012-03-05', 'score': 300}),
 ('DBLSEQ_1', {'new_ver': '2018-05-15', 'old_ver': '2013-12-10', 'score': 297}),
 ('MOD_4', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 297}),
 ('PRVECT_2', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 295}),
 ('SIMPLEX1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 292}),
 ('MMLQUERY', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 292}),
 ('ENS_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 292}),
 ('YELLOW13', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 291}),
 ('MSAFREE2', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 291}),
 ('CAYLDICK', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 290}),
 ('TOPALG_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 287}),
 ('GROUP_11', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 286}),
 ('DIFF_4', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 285}),
 ('FRECHET2', {'new_ver': '2015-10-30', 'old_ver': '2013-12-10', 'score': 283}),
 ('POSET_1', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 280}),
 ('C0SP2', {'new_ver': '2016-07-24', 'old_ver': '2015-02-12', 'score': 279}),
 ('BHSP_4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 279}),
 ('NUMERAL2', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 278}),
 ('EULER_2', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 278}),
 ('FLANG_2', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 277}),
 ('EC_PF_2', {'new_ver': '2017-11-05', 'old_ver': '2013-01-29', 'score': 273}),
 ('ROUGHS_1', {'new_ver': '2015-10-30', 'old_ver': '2013-01-29', 'score': 270}),
 ('MEASURE4', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 268}),
 ('LOPBAN_6', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 268}),
 ('MESFUNC4', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 267}),
 ('ORDERS_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 265}),
 ('POLYNOM7', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 259}),
 ('COUSIN', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 258}),
 ('JORDAN1D', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 258}),
 ('JORDAN23', {'new_ver': '2020-06-18', 'old_ver': '2012-12-02', 'score': 256}),
 ('FINTOPO7', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 252}),
 ('PCOMPS_2', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 251}),
 ('ORDEQ_01', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 248}),
 ('JORDAN3', {'new_ver': '2019-03-29', 'old_ver': '2018-04-06', 'score': 247}),
 ('CARDFIL4', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 246}),
 ('ISOMICHI', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 245}),
 ('SRINGS_4', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 244}),
 ('ORDERS_5', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 243}),
 ('MOD_2', {'new_ver': '2019-03-29', 'old_ver': '2018-04-06', 'score': 242}),
 ('RVSUM_4', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 240}),
 ('GOBOARD3', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 240}),
 ('LEIBNIZ1', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 239}),
 ('FINTOPO4', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 239}),
 ('HILB10_3', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 235}),
 ('DIST_1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 233}),
 ('POLYVIE1', {'new_ver': '2020-06-18', 'old_ver': '2018-04-06', 'score': 232}),
 ('ASYMPT_3', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 232}),
 ('GFACIRC1', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 230}),
 ('NET_1', {'new_ver': '2018-04-06', 'old_ver': '2012-03-05', 'score': 229}),
 ('HILBERT1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 229}),
 ('TOPDIM_2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 227}),
 ('SCMFSA_M', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 225}),
 ('LATTICEA', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 224}),
 ('INTEGR15', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 224}),
 ('JORDAN1B', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 223}),
 ('TDLAT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 223}),
 ('HELLY', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 220}),
 ('OPENLATT', {'new_ver': '2019-03-29', 'old_ver': '2015-10-30', 'score': 220}),
 ('MEASURE3', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 217}),
 ('ASYMPT_0', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 217}),
 ('ROUGHS_4', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 216}),
 ('SIMPLEX0', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 215}),
 ('TOPALG_5', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 214}),
 ('LOPCLSET', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 214}),
 ('EUCLID', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 212}),
 ('ZMODUL01', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 212}),
 ('LOPBAN_3', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 211}),
 ('CFUNCT_1', {'new_ver': '2020-06-18', 'old_ver': '2015-10-30', 'score': 211}),
 ('JGRAPH_3', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 211}),
 ('MSUALG_7', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 211}),
 ('TOPALG_4', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 210}),
 ('MEASURE8', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 210}),
 ('JORDAN15', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 210}),
 ('PRE_POLY', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 209}),
 ('MSUALG_3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 208}),
 ('MAZURULM', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 207}),
 ('NDIFF_7', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 207}),
 ('HEYTING2', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 204}),
 ('PCS_0', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 203}),
 ('BHSP_6', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 199}),
 ('EUCLIDLP', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 198}),
 ('ZF_FUND2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 197}),
 ('GROUP_14', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 197}),
 ('FIB_NUM4', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 196}),
 ('QC_TRANS', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 194}),
 ('TOPMETR', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 194}),
 ('HFDIFF_1', {'new_ver': '2018-04-06', 'old_ver': '2016-07-24', 'score': 193}),
 ('CAT_8', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 191}),
 ('LOPBAN_7', {'new_ver': '2019-03-29', 'old_ver': '2013-12-10', 'score': 189}),
 ('CIRCTRM1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 188}),
 ('NTALGO_2', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 188}),
 ('RVSUM_3', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 187}),
 ('AOFA_A01', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 187}),
 ('BAGORDER', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 185}),
 ('BVFUNC25', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 185}),
 ('DIOPHAN1', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 182}),
 ('INDEX_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 179}),
 ('NTALGO_1', {'new_ver': '2020-06-18', 'old_ver': '2018-05-15', 'score': 175}),
 ('NEWTON01', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 174}),
 ('LAGRA4SQ', {'new_ver': '2017-11-05', 'old_ver': '2015-02-12', 'score': 174}),
 ('YELLOW18', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 174}),
 ('CALCUL_1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 173}),
 ('DUALSP02', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 172}),
 ('FOMODEL0', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 170}),
 ('GROUP_10', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 169}),
 ('YELLOW19', {'new_ver': '2017-11-05', 'old_ver': '2013-12-10', 'score': 166}),
 ('WAYBEL21', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 163}),
 ('PDIFF_9', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 162}),
 ('ZMODUL07', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 161}),
 ('NFCONT_1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 157}),
 ('AMI_6', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 157}),
 ('ANPROJ_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 156}),
 ('ANPROJ_2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 155}),
 ('INT_7', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 152}),
 ('EUCLID10', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 152}),
 ('NOMIN_1', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 150}),
 ('UNIROOTS', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 149}),
 ('MATRIX13', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 147}),
 ('POLYNOM5', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 144}),
 ('BSPACE', {'new_ver': '2019-03-29', 'old_ver': '2012-12-02', 'score': 144}),
 ('INTEGRA4', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 144}),
 ('CGAMES_1', {'new_ver': '2017-11-05', 'old_ver': '2015-10-30', 'score': 143}),
 ('SCMFSA_4', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 143}),
 ('MONOID_1', {'new_ver': '2015-10-30', 'old_ver': '2012-03-05', 'score': 142}),
 ('PARTFUN3', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 141}),
 ('PDIFF_8', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 140}),
 ('CHORD', {'new_ver': '2020-06-18', 'old_ver': '2013-01-29', 'score': 136}),
 ('METRIZTS', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 134}),
 ('YELLOW20', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 132}),
 ('DUALSP01', {'new_ver': '2019-03-29', 'old_ver': '2018-05-15', 'score': 131}),
 ('ARROW', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 130}),
 ('RING_2', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 130}),
 ('PROB_2', {'new_ver': '2015-10-30', 'old_ver': '2015-02-12', 'score': 129}),
 ('FINANCE1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 128}),
 ('POLYNOM2', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 127}),
 ('RING_1', {'new_ver': '2015-02-12', 'old_ver': '2012-12-02', 'score': 127}),
 ('MSUALG_9', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 125}),
 ('PRALG_2', {'new_ver': '2019-03-29', 'old_ver': '2017-11-05', 'score': 123}),
 ('SEQFUNC', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 120}),
 ('MATRIX_6', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 120}),
 ('RFINSEQ2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 119}),
 ('TAYLOR_2', {'new_ver': '2020-06-18', 'old_ver': '2013-01-29', 'score': 115}),
 ('IDEAL_1', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 115}),
 ('CQC_SIM1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 115}),
 ('MSUALG_5', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 115}),
 ('FUNCTOR0', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 115}),
 ('SGRAPH1', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 114}),
 ('MATRIX_9', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 114}),
 ('ASYMPT_1', {'new_ver': '2018-05-15', 'old_ver': '2015-02-12', 'score': 113}),
 ('MIDSP_3', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 113}),
 ('TOPREAL9', {'new_ver': '2019-03-29', 'old_ver': '2016-07-24', 'score': 113}),
 ('PRALG_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 113}),
 ('VECTSP_7', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 113}),
 ('LATTICE3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 112}),
 ('INT_6', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 110}),
 ('TOPGEN_4', {'new_ver': '2020-06-18', 'old_ver': '2012-03-05', 'score': 110}),
 ('MESFUNC3', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 110}),
 ('KURATO_1', {'new_ver': '2015-02-12', 'old_ver': '2013-12-10', 'score': 110}),
 ('DBLSEQ_2', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 110}),
 ('YELLOW_9', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 109}),
 ('INT_5', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 108}),
 ('AFINSQ_2', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 105}),
 ('SINCOS10', {'new_ver': '2016-07-24', 'old_ver': '2015-10-30', 'score': 105}),
