 ('GOBOARD1', 0.0019786242492078523),
 ('ORDINAL1', 0.0019659076236602955),
 ('XFAMILY', 0.001965794592937973),
 ('COMSEQ_3', 0.0019574915019770784),
 ('FINSEQ_6', 0.0019550191908199502),
 ('SETWOP_2', 0.0019376898733934392),
 ('REALSET1', 0.0019024465645000978),
 ('PEPIN', 0.0018707308390632695),
 ('LOPBAN_1', 0.0018604246092818197),
 ('PRE_CIRC', 0.001852751762859289),
 ('FILTER_0', 0.0018466388929560113),
 ('PARTFUN2', 0.001808127317863798),
 ('AFINSQ_1', 0.0017937899453878347),
 ('MATRLIN', 0.0017824852246171594),
 ('XTUPLE_0', 0.0017812081798623909),
 ('WELLORD2', 0.001776070283096288),
 ('CAT_1', 0.0017601702950685897),
 ('FINSOP_1', 0.001757319168249537),
 ('CLASSES2', 0.001733965590416415),
 ('REVROT_1', 0.0017329954177141586),
 ('TAYLOR_1', 0.001731884715213612),
 ('WAYBEL11', 0.001712135350229057),
 ('MSUALG_3', 0.0017014497771018885),
 ('XBOOLE_0', 0.0016936892348159917),
 ('PARTFUN3', 0.001677464515573863),
 ('GR_CY_1', 0.0016681225272912248),
 ('GRCAT_1', 0.0016349030352711769),
 ('RSSPACE2', 0.0016251374672358412),
 ('ENUMSET1', 0.0016243097287481432),
 ('MCART_1', 0.0016224185344159015),
 ('CARD_4', 0.0016213642845169672),
 ('MATRIX_1', 0.0016212192975342643),
 ('XBOOLEAN', 0.001595228223685124),
 ('INTEGRA1', 0.0015878310432404458),
 ('TOPREAL6', 0.0015639873569607743),
 ('INTEGRA2', 0.0015594823898035226),
 ('RLSUB_1', 0.0015572928226911629),
 ('DOMAIN_1', 0.0015417262504558121),
 ('FRECHET', 0.0015417008311358468),
 ('FDIFF_2', 0.0015244043234892803),
 ('FCONT_3', 0.0015050073105029487),
 ('COMPTS_1', 0.0015014850124799816),
 ('ORDINAL4', 0.0014981135923441415),
 ('XBOOLE_1', 0.0014909460453010359),
 ('WSIERP_1', 0.0014763394254439545),
 ('CARD_5', 0.0014716943286804435),
 ('NORMSP_1', 0.0014691354051358043),
 ('RLTOPSP1', 0.00146723159489487),
 ('AMI_3', 0.0014664014764819036),
 ('PCOMPS_1', 0.0014608203736059507),
 ('QUIN_1', 0.0014515571425192044),
 ('DIRAF', 0.0014401764637288897),
 ('BOOLE', 0.0014244570941136679),
 ('SCHEME1', 0.0014082171351123588),
 ('GOBOARD2', 0.0013977045500060004),
 ('FVSUM_1', 0.0013919797453988123),
 ('BVFUNC_1', 0.0013868096723470382),
 ('REAL_1', 0.001378949059462037),
 ('BINOM', 0.0013567943502343482),
 ('IRRAT_1', 0.0013544292251487483),
 ('FUNCT_2', 0.0013461021350063321),
 ('SPPOL_1', 0.0013453820939399218),
 ('HEINE', 0.001342917111157744),
 ('SPRECT_3', 0.001334909944163988),
 ('TREES_4', 0.0013159984456227664),
 ('PZFMISC1', 0.0013133619394962745),
 ('MBOOLEAN', 0.001312138555138261),
 ('FUNCT_6', 0.0013114441778726987),
 ('FRAENKEL', 0.0013114441778726987),
 ('MSSUBFAM', 0.0013031335794705164),
 ('GROUP_6', 0.001303082893271019),
 ('MEASURE1', 0.001300730175627565),
 ('GROUP_3', 0.0012924985524476594),
 ('POLYNOM1', 0.001284132320428681),
 ('SPPOL_2', 0.0012802329126580475),
 ('MATRIX_3', 0.0012684084889896328),
 ('BVFUNC_2', 0.0012498155230026779),
 ('SUPINF_2', 0.0012479404749756657),
 ('WAYBEL_7', 0.001246949326354921),
 ('ALGSTR_1', 0.0012353553844665498),
 ('SIN_COS2', 0.0012314057905282718),
 ('CARD_3', 0.001225010327056905),
 ('TOPMETR2', 0.0012242857832557893),
 ('GROUP_2', 0.0012089065454456247),
 ('COMPTRIG', 0.0012023008829831108),
 ('VALUED_2', 0.001198247149657921),
 ('NAT_D', 0.001194636420972094),
 ('FACIRC_1', 0.0011931003416668065),
 ('METRIC_1', 0.0011866772428353828),
 ('MEASURE2', 0.001177564566612978),
 ('JGRAPH_1', 0.0011761712244873419),
 ('CIRCCOMB', 0.0011717500356868962),
 ('PRE_FF', 0.0011694229149026613),
 ('PSCOMP_1', 0.00116915376349947),
 ('XXREAL_1', 0.0011668481103547259),
 ('FDIFF_1', 0.0011467758187452086),
 ('VFUNCT_1', 0.001142944657111494),
 ('MSUALG_1', 0.001142307905302085),
 ('RECDEF_1', 0.0011384513885038144),
 ('RFUNCT_3', 0.0011353224697512913),
 ('MEASURE5', 0.0011322486812066989),
 ('JGRAPH_2', 0.0011310218115090402),
 ('WELLSET1', 0.0011304003778984078),
 ('INT_2', 0.0011257237336913962),
 ('SEQFUNC', 0.0011246451363757259),
 ('PARTFUN1', 0.001119198620871952),
 ('TOPMETR', 0.0011130730348112418),
 ('GRAPH_2', 0.001106560927080313),
 ('CIRCUIT2', 0.001106270306198974),
 ('MULTOP_1', 0.0010931067578279718),
 ('AFF_1', 0.0010817255580238675),
 ('VECTSP_7', 0.0010805532903503494),
 ('NUMERALS', 0.0010771558783789254),
 ('WAYBEL_8', 0.0010748407490155452),
 ('EULER_2', 0.0010710855131085006),
 ('ABSVALUE', 0.0010671479495028024),
 ('GOBOARD7', 0.001065756122498699),
 ('BHSP_2', 0.0010641071731264241),
 ('YELLOW_8', 0.0010609922135390666),
 ('YELLOW_9', 0.0010439032604112504),
 ('XCMPLX_1', 0.0010413290518082234),
 ('UNIALG_1', 0.0010359251173458319),
 ('UNIALG_2', 0.001035674074652534),
 ('RLVECT_2', 0.0010258168949717665),
 ('TBSP_1', 0.0010231467016523293),
 ('ORDERS_2', 0.001020983525567722),
 ('COMPOS_0', 0.0010197392597217606),
 ('COMPLEX1', 0.0010173585329424988),
 ('MSAFREE', 0.001010351803366894),
 ('XXREAL_3', 0.0010091276403853566),
 ('MOD_2', 0.0010055259119902964),
 ('CAT_2', 0.0010004944015471983),
 ('BORSUK_3', 0.000999683041399278),
 ('INTEGRA5', 0.000996715321516095),
 ('YELLOW_2', 0.0009961017845338442),
 ('JORDAN1', 0.00099589461223648),
 ('JORDAN2B', 0.0009845628178555385),
 ('ALI2', 0.0009799574722695974),
 ('WAYBEL14', 0.0009754006039248793),
 ('CARD_FIL', 0.0009717629549693953),
 ('MATRIX_0', 0.000969906281742869),
 ('ANPROJ_1', 0.0009571546065700245),
 ('RSSPACE3', 0.0009523069128191153),
 ('TOPGRP_1', 0.0009485798599109806),
 ('TOPRNS_1', 0.0009448492623004172),
 ('PRALG_2', 0.000942130013824551),
 ('PARTIT_2', 0.0009390259117494925),
 ('AMISTD_1', 0.0009247314639944277),
 ('SCM_INST', 0.0009244598341606084),
 ('BHSP_3', 0.0009231519399367491),
 ('IDEAL_1', 0.0009210163989003522),
 ('EXTPRO_1', 0.0009187740663992867),
 ('BINOP_1', 0.0009073517494874451),
 ('MSAFREE2', 0.0009045883809922495),
 ('YELLOW16', 0.0008948787758097241),
 ('TSEP_1', 0.0008856304400893483),
 ('RLVECT_3', 0.0008831443952341996),
 ('AMI_2', 0.000880367343345738),
 ('AMISTD_2', 0.0008795984494070601),
 ('MSAFREE1', 0.0008791828997085343),
 ('WAYBEL25', 0.0008709297353033813),
 ('CQC_LANG', 0.0008656287910521239),
 ('MSUALG_2', 0.0008646457176285352),
 ('WAYBEL_6', 0.0008527163804564726),
 ('CONNSP_2', 0.0008511569389290128),
 ('TREES_9', 0.0008504912350414912),
 ('FIB_NUM', 0.0008421142978901626),
 ('WAYBEL_9', 0.0008379402997124612),
 ('CHAIN_1', 0.0008376432325755913),
 ('JORDAN6', 0.000830712645588999),
 ('YELLOW12', 0.0008247942136396375),
 ('COMPLEX2', 0.0008219638140822211),
 ('RECDEF_2', 0.0008186364780694502),
 ('MIDSP_1', 0.0008168282494590452),
 ('LOPBAN_3', 0.0008151236217006953),
 ('OPPCAT_1', 0.0008113442035996641),
 ('TEX_2', 0.0008094037560782356),
 ('FDIFF_8', 0.0008051491411864641),
 ('JORDAN1J', 0.0008040713113527727),
 ('JORDAN1I', 0.0007937433905149872),
 ('WAYBEL_3', 0.0007832587540549491),
 ('KURATO_0', 0.0007783143392592366),
 ('JORDAN2C', 0.0007749774025734416),
 ('NATTRA_1', 0.0007721267783403014),
 ('PRALG_1', 0.0007694054970537891),
 ('PDIFF_7', 0.000767012255306687),
 ('UPROOTS', 0.0007648998243749451),
 ('CANTOR_1', 0.0007641995455017514),
 ('PARTIT1', 0.0007632887309731251),
 ('EC_PF_1', 0.0007632660120169327),
 ('LATTICE4', 0.0007536704997984765),
 ('ALTCAT_1', 0.0007505697673931569),
 ('FCONT_2', 0.0007499108828288671),
 ('PROB_2', 0.0007498029330307818),
 ('POLYNOM5', 0.0007488877933105906),
 ('LATTICE5', 0.000745413202030784),
 ('SERIES_3', 0.0007417591342942242),
 ('WAYBEL26', 0.0007367544988520309),
 ('CAT_3', 0.000734408657986499),
 ('BORSUK_2', 0.0007295846103034068),
 ('MSATERM', 0.0007282887466195446),
 ('TOPREALB', 0.0007242185653483368),
 ('FILTER_1', 0.0007220406549052558),
 ('NFCONT_1', 0.0007204690012510465),
 ('WAYBEL_1', 0.0007181074250111043),
 ('STIRL2_1', 0.0007177063977517453),
 ('FIB_NUM2', 0.0007140844430049456),
 ('GCD_1', 0.0007095788751196774),
 ('GLIB_002', 0.0007071764292086912),
 ('YELLOW_1', 0.0007006718140451666),
 ('BORSUK_5', 0.0006984542296086867),
 ('LOPBAN_2', 0.0006965669490242882),
 ('FUNCTOR0', 0.0006946484862742341),
 ('BORSUK_4', 0.0006903129363441646),
 ('TOPREAL4', 0.0006880863756946424),
 ('EUCLID_2', 0.0006878001190961659),
 ('SPRECT_2', 0.0006862593526797025),
 ('LATTICE3', 0.0006857598038253787),
 ('MESFUNC1', 0.0006851971600412379),
 ('INT_3', 0.0006847268221379233),
 ('POLYNOM2', 0.0006821146276096562),
 ('TOPALG_1', 0.0006796158413138432),
 ('JORDAN5D', 0.0006776195021348119),
 ('NECKLACE', 0.0006757115602900075),
 ('CARD_LAR', 0.000672971146505373),
 ('ORDERS_3', 0.0006703265956501553),
 ('SETLIM_1', 0.0006650358736541242),
 ('LMOD_7', 0.0006642801113319406),
 ('GROUP_5', 0.0006640930055052988),
 ('TOLER_1', 0.0006524893750579656),
 ('ORDINAL5', 0.000651922370597187),
 ('ALG_1', 0.0006488515091728076),
 ('SCMFSA_2', 0.0006471234476589619),
 ('WAYBEL21', 0.0006449604765933577),
 ('TMAP_1', 0.0006443860847728353),
 ('TOPREALC', 0.0006422792240855332),
 ('EXTENS_1', 0.0006421314730839096),
 ('MSUALG_5', 0.0006365907044012214),
 ('DTCONSTR', 0.0006322687914013052),
 ('HILBASIS', 0.0006321351730207939),
 ('VECTSP10', 0.0006311580159430158),
 ('ANPROJ_2', 0.0006295119021055893),
 ('YELLOW_7', 0.0006267886226195888),
 ('AFINSQ_2', 0.0006227439018462997),
 ('SCM_1', 0.0006223309943337523),
 ('RING_3', 0.0006194347541762721),
 ('FDIFF_9', 0.0006176229509339065),
 ('HILBERT3', 0.0006158870722297434),
 ('EULER_1', 0.0006147854478949116),
 ('ZF_MODEL', 0.000614525993906591),
 ('WAYBEL_0', 0.0006110898635912226),
 ('MATRIX_5', 0.0006101545826475107),
 ('NEWTON04', 0.0006088251386432509),
 ('JORDAN5A', 0.0006073140607456721),
 ('HOLDER_1', 0.0006044847235899608),
 ('FDIFF_7', 0.000602559763921629),
 ('FDIFF_5', 0.000602559763921629),
 ('COHSP_1', 0.0006023154086322457),
 ('WAYBEL18', 0.0005991480883907591),
 ('RUSUB_5', 0.0005969832293473142),
 ('PDIFF_1', 0.0005956729454701558),
 ('YELLOW11', 0.0005954951517963263),
 ('WAYBEL13', 0.0005936675726937118),
 ('EC_PF_2', 0.0005904517624480557),
 ('QC_LANG1', 0.0005893442343467257),
 ('ROLLE', 0.0005890675139297525),
 ('PETRI', 0.0005878896024126952),
 ('INTEGRA4', 0.0005878200429494636),
 ('URYSOHN1', 0.0005857919088426527),
 ('JORDAN1A', 0.0005856120332713242),
 ('MSSCYC_1', 0.0005828534220172585),
 ('SIN_COS6', 0.0005804313104415891),
 ('MATRIX_4', 0.0005788984666324227),
 ('SUPINF_1', 0.0005762661156713677),
 ('FOMODEL0', 0.0005734977518614726),
 ('CONVEX1', 0.0005725887688025899),
 ('HAHNBAN1', 0.0005706986693542449),
 ('CATALAN2', 0.0005693600755119904),
 ('WAYBEL27', 0.0005690954541014529),
 ('QC_LANG2', 0.000563601715860717),
 ('MEASURE3', 0.000560397006106405),
 ('SCMFSA7B', 0.0005564692750077004),
 ('JORDAN1K', 0.0005549397253977168),
 ('FUZZY_1', 0.0005548724522974888),
 ('MIDSP_2', 0.0005539003145849889),
 ('DIST_1', 0.0005535894020658297),
 ('CIRCCMB2', 0.0005525541296842935),
 ('AMISTD_5', 0.0005489400851663077),
 ('WAYBEL29', 0.0005397796214545137),
 ('POLYEQ_1', 0.0005392556965144205),
 ('TRIANG_1', 0.000538707624157921),
 ('RANKNULL', 0.0005371585614376601),
 ('UNIFORM1', 0.0005370832840564159),
 ('EQUATION', 0.0005364226274505062),
 ('HILBERT2', 0.0005362087117961186),
 ('TDLAT_3', 0.0005355752756878266),
 ('NEWTON02', 0.0005338823860987282),
 ('SCMPDS_3', 0.0005338339745030724),
 ('GRAPH_5', 0.0005325269153102466),
 ('CQC_SIM1', 0.0005285786556764434),
 ('SIMPLEX0', 0.0005279493222493077),
 ('AFF_2', 0.0005269249858357983),
 ('NORMSP_0', 0.0005265378073202599),
 ('MATRPROB', 0.0005263709546847684),
 ('SYSREL', 0.000525511911565554),
 ('CHORD', 0.0005252551053066222),
 ('SCMFSA8A', 0.0005249252931089238),
 ('WAYBEL12', 0.0005248280325331907),
 ('FUZZY_2', 0.0005230466781557331),
 ('CQC_THE1', 0.0005227302627538795),
 ('SFMASTR1', 0.0005225411593367417),
 ('WAYBEL17', 0.0005222428101222568),
 ('ROBBINS1', 0.0005221250957970154),
 ('PROB_3', 0.0005203903660875755),
 ('YELLOW_0', 0.0005188887283759838),
 ('TOPMETR3', 0.0005181972540128723),
 ('COLLSP', 0.0005170734836573768),
 ('ALTCAT_2', 0.0005168221403700747),
 ('T_0TOPSP', 0.0005115495672980514),
 ('NDIFF_5', 0.000511304703026818),
 ('GRAPH_4', 0.000511101787073246),
 ('NDIFF_1', 0.0005087344587194224),
 ('INCPROJ', 0.0005085705548973307),
 ('CIRCUIT1', 0.0005082364566741359),
 ('PRVECT_3', 0.0005072374581462846),
 ('GOBOARD4', 0.0005060492735131139),
 ('POLYNOM4', 0.000503740612051202),
 ('EXTREAL1', 0.0005024768269286065),
 ('FDIFF_4', 0.0004997625016710469),
 ('QUANTAL1', 0.0004985973077475753),
 ('AMI_5', 0.0004983008709114989),
 ('RINGCAT1', 0.0004979581556871229),
 ('MONOID_1', 0.0004961873422114782),
 ('RATFUNC1', 0.0004956565338703892),
 ('TOPALG_2', 0.0004946760651479166),
 ('INSTALG1', 0.0004920738156229267),
 ('ORDINAL6', 0.0004917340822493448),
 ('MSUHOM_1', 0.000491551826861209),
 ('SPRECT_1', 0.0004914814712264347),
 ('TOPREAL5', 0.0004914814712264347),
 ('AOFA_000', 0.0004903624919186142),
 ('ZF_REFLE', 0.0004890416479503554),
 ('RELSET_2', 0.0004883135410695621),
 ('JORDAN23', 0.00048802015832249127),
 ('SCMFSA_X', 0.0004878147261691861),
 ('VECTSP_4', 0.0004861097625609024),
 ('CFUNCT_1', 0.00048600217710743454),
 ('PENCIL_1', 0.00048542604888509656),
 ('SCMFSA9A', 0.000485009862907795),
 ('COMPUT_1', 0.0004841266631907086),
 ('INT_5', 0.00048407972804327226),
 ('SIN_COS5', 0.00048379037519854547),
 ('ZFMODEL1', 0.00048294453947779714),
 ('VECTSP_9', 0.00048190424211589126),
 ('JORDAN16', 0.0004798993860561869),
 ('QC_LANG3', 0.00047817501206226824),
 ('NEWTON03', 0.00047619710659738303),
 ('POLYNOM3', 0.00047479934981970866),
 ('SIMPLEX2', 0.00047423401791897146),
 ('WAYBEL_4', 0.0004726872375591118),
 ('NORMSP_2', 0.0004725508451431937),
 ('YELLOW_5', 0.00047040829996379015),
 ('YELLOW13', 0.0004689396695229475),
 ('WEIERSTR', 0.0004650938947778407),
 ('CFCONT_1', 0.00046403525660971027),
 ('REAL_NS1', 0.0004635428517192508),
 ('INTEGRA6', 0.00046060712911885057),
 ('AMISTD_4', 0.0004604620174230811),
 ('PYTHTRIP', 0.0004599334343710256),
 ('TSP_1', 0.00045776741611052894),
 ('FUNCT_5', 0.0004573690351979063),
 ('ZMODUL06', 0.0004573535274733839),
 ('MOD_4', 0.00045608868214353795),
 ('FINSEQ_7', 0.00045547813404487345),
 ('SF_MASTR', 0.0004545732876700619),
 ('TEX_1', 0.000454279372198364),
 ('NORMSP_3', 0.00045142488607208335),
 ('RINFSUP1', 0.0004506247620186022),
 ('COMPLFLD', 0.00045044745164882227),
 ('TRANSLAC', 0.0004501501667241812),
 ('ROUGHS_1', 0.0004486250676943331),
 ('LIMFUNC2', 0.0004481654081166089),
 ('NAT_LAT', 0.0004479795916968349),
 ('MATRLIN2', 0.00044689689260769074),
 ('YELLOW10', 0.00044599730921794845),
 ('POLYEQ_2', 0.00044543500989561026),
 ('SCMFSA8B', 0.00044415523565184803),
 ('SCMPDS_4', 0.0004431541398768034),
 ('BORSUK_7', 0.0004416397900301929),
 ('INTEGR20', 0.000438510738754751),
 ('ZF_LANG1', 0.0004384256042502131),
 ('GATE_1', 0.0004383740340638348),
 ('ANALMETR', 0.0004376665872883435),
 ('FINTOPO2', 0.0004370017630825559),
 ('COMPOS_1', 0.0004364669111298627),
 ('EUCLID_4', 0.0004356420350383251),
 ('PRVECT_2', 0.000435046163671827),
 ('NAT_3', 0.0004344138208875609),
 ('MESFUNC5', 0.00043417388602853043),
 ('GROUP_8', 0.00043196736220964434),
 ('WAYBEL15', 0.0004315182364289179),
 ('BROUWER2', 0.0004281779318280656),
 ('JORDAN4', 0.00042784962141222306),
 ('PASCH', 0.00042771386329507445),
 ('GRFUNC_1', 0.00042738905177883504),
 ('RELSET_1', 0.00042738905177883504),
 ('METRIC_3', 0.0004256534690616323),
 ('PUA2MSS1', 0.0004239184595771922),
 ('METRIC_6', 0.0004199147137087946),
 ('DICKSON', 0.00041974530999101437),
 ('GROUP_10', 0.00041900343428469153),
 ('BROUWER3', 0.00041755599363130886),
 ('CSSPACE2', 0.00041697196265038776),
 ('RLAFFIN2', 0.0004166863223913889),
 ('VECTSP_6', 0.0004164395414643807),
 ('VECTSP_5', 0.0004164395414643807),
 ('NAT_4', 0.00041194333901124714),
 ('WAYBEL20', 0.0004112484600077165),
 ('MESFUNC9', 0.00041080196834190826),
 ('INTEGR15', 0.00041050615232253007),
 ('MESFUNC7', 0.0004103935780541082),
 ('SIN_COS4', 0.00040974214070591355),
 ('ZMODUL07', 0.0004083185313038451),
 ('EUCLID_3', 0.00040702698963148164),
 ('MEASUR10', 0.00040677376829649243),
 ('TOPREALA', 0.00040637233472824556),
 ('WELLFND1', 0.0004058959648335302),
 ('COMPLSP2', 0.00040570949671875145),
 ('SCMFSA6B', 0.00040504766094699566),
 ('JORDAN5B', 0.0004040864308298138),
 ('YELLOW_6', 0.0004034575099399269),
 ('ORDERS_4', 0.0004027217618837983),
 ('TOPREAL2', 0.0004027194855353323),
 ('CALCUL_1', 0.00040140746062505454),
 ('INCSP_1', 0.0003995391268034804),
 ('VECTSP_8', 0.00039921449489226725),
 ('GENEALG1', 0.00039852112921411547),
 ('VECTSP11', 0.0003983983845266521),
 ('PROB_4', 0.0003976906241774841),
 ('HAHNBAN', 0.0003967066066934606),
 ('CARD_FIN', 0.0003952019882371636),
 ('JORDAN1F', 0.0003951830018994838),
 ('INT_6', 0.0003936819060023713),
 ('SCMFSA8C', 0.0003927911291608617),
 ('SCMPDS_5', 0.000391613369425515),
 ('MESFUNC6', 0.0003909829054723207),
 ('ASYMPT_1', 0.00039087316429942077),
 ('GTARSKI2', 0.00039033209982759364),
 ('TWOSCOMP', 0.00039033209982759364),
 ('MSAFREE5', 0.0003889221986257335),
 ('BHSP_4', 0.00038810464842298675),
 ('GR_CY_2', 0.0003876092642895627),
 ('BINARI_3', 0.0003873261739356623),
 ('GLIB_008', 0.00038697575620919456),
 ('JORDAN11', 0.0003864535117011256),
 ('CLOPBAN1', 0.0003862114298585498),
 ('FINANCE2', 0.00038594853371842427),
 ('FLANG_1', 0.0003859131953117069),
 ('WAYBEL24', 0.0003847849047171567),
 ('TAXONOM2', 0.00038402550790998346),
 ('NIVEN', 0.00038394511019868027),
 ('YELLOW18', 0.00038244599604939935),
 ('POLYFORM', 0.00038001818821194216),
 ('TOPREAL8', 0.00037888604870492935),
 ('MATRIX_7', 0.00037888126159705),
 ('RADIX_1', 0.0003781624126490905),
 ('FINANCE3', 0.0003774428003983583),
 ('WAYBEL_5', 0.0003766679404784419),
 ('COH_SP', 0.00037621659676705907),
 ('ISOCAT_1', 0.00037601975263489045),
 ('ENTROPY1', 0.00037590227785494826),
 ('KNASTER', 0.0003744200926983646),
 ('TIETZE_2', 0.00037399430113288246),
 ('RAMSEY_1', 0.00037380307871208673),
 ('JORDAN8', 0.00037350286982740135),
 ('GOBOARD9', 0.00037278444006502216),
 ('LEXBFS', 0.0003719239621697264),
 ('ZF_LANG', 0.000371456323275417),
 ('MEMSTR_0', 0.0003706020946782469),
 ('LATTAD_1', 0.00037019745177980314),
 ('JGRAPH_6', 0.00037007899981194784),
 ('EUCLID12', 0.0003699142777771912),
 ('WAYBEL19', 0.0003688938952509615),
 ('OPOSET_1', 0.00036861027370093877),
 ('BCIALG_1', 0.0003680687644498232),
 ('AOFA_A00', 0.0003678164778011772),
 ('LATTICE7', 0.0003672298919733979),
 ('NFCONT_3', 0.00036605284330946654),
 ('BAGORDER', 0.00036575976926232626),
 ('MESFUNC2', 0.0003655497515519836),
 ('BHSP_5', 0.0003654966216590432),
 ('MATRIXR1', 0.0003647499636975624),
 ('DUALSP01', 0.0003630043861391549),
 ('KURATO_2', 0.00036265083807570275),
 ('WAYBEL10', 0.0003625914942599431),
 ('LOPBAN_7', 0.0003620911499807294),
 ('MFOLD_0', 0.000361497903254345),
 ('MSUALG_8', 0.00036136281182319287),
 ('ROBBINS3', 0.00036135705235688),
 ('MSUALG_6', 0.0003610274090797676),
 ('PROJRED1', 0.00036057153743825505),
 ('JORDAN7', 0.0003602191610686768),
 ('INTEGRA3', 0.0003601062941186376),
 ('SCMFSA_I', 0.00035987203232833056),
 ('ZMODUL05', 0.0003596260047966024),
 ('GROUPP_1', 0.0003595367259116776),
 ('JORDAN10', 0.00035916789000542615),
 ('RLAFFIN1', 0.0003591133369683503),
 ('YELLOW17', 0.00035875230653059707),
 ('JCT_MISC', 0.00035761937892314876),
 ('SHEFFER1', 0.00035759988260213797),
 ('YELLOW14', 0.0003570462008677402),
