 ('KNASTER', 0.0012075729670552855),
 ('STACKS_1', 0.0012074848452679234),
 ('REAL_3', 0.0012059992545036297),
 ('DBLSEQ_1', 0.0011937078422695423),
 ('FDIFF_1', 0.0011335294913531833),
 ('MSUHOM_1', 0.0010969511471688993),
 ('AFINSQ_2', 0.001087156238512473),
 ('LATTICE4', 0.0010814479974250682),
 ('BORSUK_1', 0.0010806609791293488),
 ('SERIES_4', 0.001061226233920555),
 ('BORSUK_5', 0.0010472839122338355),
 ('MSUALG_3', 0.0010416804020370364),
 ('YELLOW16', 0.0010371312564422402),
 ('AMI_5', 0.001034233249644964),
 ('EUCLID12', 0.0010331634083033203),
 ('TOLER_1', 0.0010287466225928413),
 ('REVROT_1', 0.0010237055469914528),
 ('NAT_5', 0.0010212771949231665),
 ('SRINGS_3', 0.00101783469481425),
 ('VECTSP_8', 0.000997311285927772),
 ('RANDOM_1', 0.0009902270422529555),
 ('BORSUK_4', 0.0009725065551285144),
 ('PRVECT_1', 0.0009615457052882293),
 ('NORMSP_2', 0.0009595735598134874),
 ('MESFUN9C', 0.0009542536343289057),
 ('ASYMPT_1', 0.0009511854598202977),
 ('TOPREALC', 0.0009509283486284595),
 ('RATFUNC1', 0.0009498237290105075),
 ('MSSCYC_1', 0.0009479666246128868),
 ('LPSPACE1', 0.0009465632592167735),
 ('WELLSET1', 0.0009197102796974695),
 ('SCMRING3', 0.0009180619816675683),
 ('ORDERS_2', 0.0009102705066544005),
 ('FUZZY_2', 0.0009073490520673475),
 ('MOD_2', 0.0009004063987855469),
 ('AUTALG_1', 0.0008872693107952781),
 ('EC_PF_2', 0.0008834834094705621),
 ('JORDAN10', 0.0008726605604666888),
 ('LATTICE3', 0.0008687980068032435),
 ('COHSP_1', 0.0008593491150315334),
 ('TREES_9', 0.0008508220101305249),
 ('MESFUNC8', 0.0008481042834691137),
 ('LAPLACE', 0.0008474916287782736),
 ('SERIES_1', 0.0008467552757011909),
 ('ARROW', 0.0008438209070730151),
 ('BVFUNC_4', 0.0008355126641754496),
 ('INSTALG1', 0.000826948119084106),
 ('POLYEQ_1', 0.0008244742578050082),
 ('TOPGEN_3', 0.0008241789278113363),
 ('MYCIELSK', 0.000819241414416054),
 ('LEXBFS', 0.0008162322140969205),
 ('TOPGEN_1', 0.0008090615704420578),
 ('MSUALG_6', 0.0008061419700092997),
 ('PRALG_2', 0.000801791594561606),
 ('NEWTON04', 0.000796578085876386),
 ('TOPALG_4', 0.0007957418923262098),
 ('SCPISORT', 0.0007869610706302154),
 ('YELLOW19', 0.0007865537298680693),
 ('JGRAPH_6', 0.0007740308898460728),
 ('ALGSTR_4', 0.0007601357890463133),
 ('DIFF_1', 0.0007462305388795661),
 ('LMOD_7', 0.0007416496844849877),
 ('FDIFF_3', 0.0007407403595122196),
 ('BCIALG_2', 0.0007341808626171347),
 ('JORDAN', 0.0007327144843868917),
 ('FLANG_1', 0.000729754911362953),
 ('CLOPBAN2', 0.0007270432506506718),
 ('WEDDWITT', 0.0007238504839452861),
 ('GROUP_9', 0.0007238504839452861),
 ('ORDERS_4', 0.0007233621127712787),
 ('BOOLMARK', 0.0007129198478614536),
 ('PUA2MSS1', 0.000709929917929556),
 ('TOPMETR', 0.0007044948971219774),
 ('MIDSP_3', 0.0006956138691690182),
 ('ABCMIZ_0', 0.0006911280348943141),
 ('PZFMISC1', 0.000685812947763783),
 ('MATRIX11', 0.0006852023885483038),
 ('GLIB_001', 0.0006789806830556995),
 ('NECKLA_3', 0.0006663822037509903),
 ('TIETZE', 0.0006639835374017494),
 ('GENEALG1', 0.0006599965989291649),
 ('METRIC_6', 0.0006548304206198177),
 ('MATRLIN', 0.0006441517270710669),
 ('SYSREL', 0.0006363130747247128),
 ('NECKLA_2', 0.0006312299178889731),
 ('MATRIX10', 0.0006273764855713846),
 ('CATALAN1', 0.0006246769250758673),
 ('HAHNBAN', 0.0006232575270390219),
 ('VECTSP_1', 0.0006218243716475817),
 ('MOEBIUS2', 0.0006130811357464734),
 ('GOBOARD1', 0.000607819577336402),
 ('WAYBEL19', 0.0006010953060759112),
 ('COMPLSP2', 0.0005973152715951971),
 ('RINFSUP1', 0.0005966890676759836),
 ('GRAPH_5', 0.0005963621214574753),
 ('COMPL_SP', 0.0005910382959894352),
 ('ALG_1', 0.0005787079750966752),
 ('MESFUNC9', 0.0005780838675712935),
 ('RMOD_2', 0.0005773649116836344),
 ('WAYBEL17', 0.0005690684116658805),
 ('SIMPLEX1', 0.0005660083289743303),
 ('ROBBINS1', 0.0005652482346022028),
 ('WAYBEL23', 0.0005596769200365122),
 ('BORSUK_3', 0.0005574505850915297),
 ('FSM_1', 0.0005532502187949587),
 ('FACIRC_1', 0.0005470740274010167),
 ('FINSEQ_8', 0.0005439180699562471),
 ('AOFA_A00', 0.0005438037190024651),
 ('LOPBAN_7', 0.000541538433987071),
 ('BASEL_1', 0.0005406090450515459),
 ('HILBASIS', 0.0005346478843662052),
 ('MATROID0', 0.0005342583472590723),
 ('DUALSP01', 0.0005291378239733291),
 ('SETLIM_1', 0.0005262703740513994),
 ('RSSPACE3', 0.000525912005084335),
 ('RELSET_2', 0.0005256139120462222),
 ('PRALG_3', 0.0005181874008555621),
 ('MFOLD_2', 0.0005162938907926722),
 ('MATRTOP1', 0.0005146810066664967),
 ('SPPOL_1', 0.0005142441806572876),
 ('JORDAN_A', 0.0005142249229357195),
 ('RLSUB_2', 0.0005140231063792577),
 ('MEASURE7', 0.0005079990468796083),
 ('YELLOW17', 0.0004893047746896191),
 ('EULER_2', 0.00048745117313668475),
 ('TOPDIM_1', 0.00047887903774927287),
 ('SCMFSA6A', 0.0004788790377492726),
 ('GROEB_1', 0.000478152625586662),
 ('WAYBEL21', 0.0004774803311333204),
 ('EXTENS_1', 0.00047499660891435675),
 ('TAXONOM1', 0.0004696584938596547),
 ('JORDAN1K', 0.00046921123746777063),
 ('MEASURE2', 0.00045520656896732507),
 ('WAYBEL26', 0.00044459430747973734),
 ('QUIN_1', 0.0004417209931939916),
 ('LOPBAN_1', 0.00043690281018568213),
 ('GCD_1', 0.00043525713280002926),
 ('MEASURE3', 0.0004322291313024808),
 ('VECTSP_7', 0.0004317409314602206),
 ('REALSET2', 0.00043128010967661044),
 ('FUZZY_4', 0.00042678934754330903),
 ('MARGREL1', 0.0004261262740248745),
 ('CIRCUIT1', 0.00042322107932468207),
 ('FCONT_1', 0.00041902232292166967),
 ('CLOSURE1', 0.000417181780383176),
 ('HURWITZ2', 0.00041551701631805483),
 ('GAUSSINT', 0.000412839783618046),
 ('LOPBAN_2', 0.00041192896523684433),
 ('ROUGHS_1', 0.00040812251178377586),
 ('MATRIXR1', 0.0004072684648914132),
 ('CLOPBAN1', 0.00040661072777205016),
 ('RLAFFIN3', 0.000403149542858583),
 ('CATALG_1', 0.000401829528843839),
 ('CIRCCOMB', 0.0003971023075144607),
 ('POLYNOM3', 0.00039466822569063636),
 ('ROUGHS_4', 0.00039375159015695945),
 ('HILBERT2', 0.0003931340279961929),
 ('EUCLID_2', 0.0003924413729107689),
 ('YELLOW_1', 0.000390991633444436),
 ('BVFUNC_1', 0.00039037976726921723),
 ('SRINGS_4', 0.0003866670582407591),
 ('WAYBEL_0', 0.00038619135213491463),
 ('NEWTON02', 0.00038545846336711565),
 ('DUALSP02', 0.0003838432640908366),
 ('JORDAN4', 0.0003814082353924146),
 ('BINTREE1', 0.000380505485257786),
 ('FINANCE1', 0.000378638525959628),
 ('MATRIX_8', 0.0003749521061905739),
 ('MATRIXJ1', 0.0003749521061905739),
 ('INTEGRA2', 0.0003748842645270616),
 ('BORSUK_7', 0.00037419337731589775),
 ('SFMASTR2', 0.00037148906157500006),
 ('CARDFIL4', 0.000368953709628911),
 ('SUBSTLAT', 0.00036748677299832744),
 ('HEYTING1', 0.00036748677299832744),
 ('TIETZE_2', 0.00036145331027021693),
 ('REWRITE2', 0.0003608537506377711),
 ('RVSUM_3', 0.00036032425716953326),
 ('MSUALG_1', 0.0003583513434119185),
 ('GOBRD12', 0.00035455590932174073),
 ('ZMODUL04', 0.0003539961791318577),
 ('MOD_4', 0.0003511864204677583),
 ('MATRIXC1', 0.00034944256191449393),
 ('SIN_COS5', 0.0003446394633796888),
 ('VFUNCT_2', 0.000343722746935911),
 ('COMBGRAS', 0.00034334844090506896),
 ('JORDAN1J', 0.0003408314773107646),
 ('MATRLIN2', 0.0003401050418011332),
 ('ANPROJ_2', 0.0003397189321934378),
 ('RVSUM_4', 0.00033897561839970686),
 ('MESFUNC4', 0.00033836515142266263),
 ('TOPALG_1', 0.00033664394141917907),
 ('TOPALG_3', 0.00033605334727637763),
 ('GROUP_17', 0.00033601678246228856),
 ('HELLY', 0.00033391127796093443),
 ('GROUP_1A', 0.0003336356335745747),
 ('INCSP_1', 0.00032173716732475664),
 ('POLYALG1', 0.0003192624887123403),
 ('COMSEQ_3', 0.0003176224191083993),
 ('PROB_2', 0.0003173293390088548),
 ('RLAFFIN1', 0.0003147956706553308),
 ('BHSP_1', 0.0003129879201179317),
 ('ALTCAT_1', 0.0003124716250709187),
 ('CARDFIL2', 0.00030703998084008347),
 ('OSALG_1', 0.00030703998084008347),
 ('VFUNCT_1', 0.0003036275213485283),
 ('INTEGR15', 0.0003021851489165716),
 ('CGAMES_1', 0.0003019106507520401),
 ('LOPBAN_5', 0.00030096758799213287),
 ('QUOFIELD', 0.0002989374497728016),
 ('NEWTON01', 0.0002924078151967655),
 ('LAGRA4SQ', 0.0002924078151967655),
 ('NUMERAL2', 0.0002924078151967655),
 ('POSET_1', 0.00028884025455403026),
 ('ZMODUL07', 0.000286230650735651),
 ('DIFF_4', 0.00028084717329123946),
 ('YELLOW_6', 0.00027796834182987877),
 ('NET_1', 0.00027597446735187813),
 ('DYNKIN', 0.000272543930572452),
 ('VECTSP_2', 0.00027179156295948433),
 ('CSSPACE3', 0.00027105968617168765),
 ('POLYEQ_2', 0.0002681788455187423),
 ('PCOMPS_2', 0.0002667832539870702),
 ('INTEGRA4', 0.00026635303424466157),
 ('BINARI_2', 0.0002657818850602708),
 ('TOPMETR2', 0.0002657818850602708),
 ('MODELC_2', 0.00026533206635747313),
 ('YELLOW13', 0.0002628901435606039),
 ('ANPROJ_1', 0.00026197415339275943),
 ('CLVECT_1', 0.0002566389192772197),
 ('ORDEQ_01', 0.0002533419277908174),
 ('MAZURULM', 0.0002533419277908174),
 ('JORDAN1D', 0.0002531930913038449),
 ('JORDAN1B', 0.0002531930913038449),
 ('RING_2', 0.0002495034885567619),
 ('AOFA_I00', 0.0002438318387148685),
 ('PARTIT1', 0.0002435015975012178),
 ('JORDAN3', 0.00024327006059774781),
 ('WAYBEL29', 0.00024231639087515686),
 ('WAYBEL_6', 0.00024183006882280006),
 ('PRVECT_2', 0.0002398228627725818),
 ('ALGSPEC1', 0.0002395869947286064),
 ('YELLOW12', 0.0002385305654608188),
 ('RCOMP_3', 0.00023833273223831437),
 ('NEWTON', 0.00023750440246295555),
 ('CQC_SIM1', 0.00023623583722435506),
 ('TOPS_4', 0.0002339871631514926),
 ('TRANSGEO', 0.00023370084969094774),
 ('LPSPACE2', 0.00023358631056925294),
 ('GRAPH_4', 0.00023351035901555042),
 ('MSAFREE2', 0.00023320308345750807),
 ('MATRIX12', 0.0002290461488691875),
 ('ASYMPT_2', 0.00022747658474353054),
 ('PRALG_1', 0.00022733327193856403),
 ('YELLOW18', 0.00022185973113374635),
 ('SCHEME1', 0.0002199551855601151),
 ('JORDAN18', 0.00021995363659441122),
 ('BCIALG_1', 0.00021976085493477737),
 ('NOMIN_1', 0.0002144401794740867),
 ('PARTPR_2', 0.0002144401794740867),
 ('EC_PF_1', 0.00021426877954792373),
 ('TREES_A', 0.0002138007750934755),
 ('RINFSUP2', 0.00021175373354740946),
 ('MSATERM', 0.00021172598386898589),
 ('ORDERS_5', 0.00021165778450572963),
 ('JGRAPH_3', 0.00021148714047549075),
 ('CONNSP_2', 0.000210241084442736),
 ('CIRCTRM1', 0.00021011640704722136),
 ('MEASURE5', 0.00020990795960386562),
 ('HILB10_3', 0.0002063243588881548),
 ('LATTICE2', 0.0002060350276616073),
 ('GFACIRC1', 0.00020584976495406157),
 ('ALGSEQ_1', 0.00020470629892529722),
 ('SIN_COS6', 0.00020404325260615827),
 ('MESFUNC5', 0.0002040130543049255),
 ('ZMODUL01', 0.0002029272544004936),
 ('LTLAXIO2', 0.00020245520143202962),
 ('RSSPACE4', 0.00020131755437380116),
 ('DIOPHAN1', 0.00020059833364896365),
 ('TREES_4', 0.00019927921630421658),
 ('PRE_FF', 0.00019901431334736947),
 ('JORDAN15', 0.000198637360346666),
 ('EUCLID_3', 0.00019801981263108343),
 ('DBLSEQ_3', 0.00019589904549569025),
 ('MEASURE8', 0.00019589904549569025),
 ('CSSPACE', 0.0001945723482871411),
 ('ALTCAT_3', 0.00019396291443951732),
 ('TOPREAL9', 0.0001926036213667438),
 ('WAYBEL_3', 0.00019198607670122328),
 ('RING_3', 0.00019137015892522753),
 ('PDIFF_9', 0.00019050242085464573),
 ('TOPALG_7', 0.00018916799538755557),
 ('FUNCTOR0', 0.00018880961754070655),
 ('ORDERS_3', 0.0001886486385567201),
 ('VECTSP_4', 0.00018763044745983052),
 ('CAT_1', 0.0001869281949807247),
 ('GROUP_1', 0.00018550240010013877),
 ('LANG1', 0.0001796610744415111),
 ('FRECHET2', 0.0001793375381421883),
 ('PREFER_1', 0.00017828245860001502),
 ('WAYBEL11', 0.00017679045179914396),
 ('ALGSTR_1', 0.00017618974973134652),
 ('WAYBEL13', 0.00017594104311829899),
 ('INTEGRA3', 0.0001732866580884726),
 ('WAYBEL14', 0.00017147323013314025),
 ('TREES_2', 0.00017006192579565837),
 ('FCONT_2', 0.00016374700791326794),
 ('MSAFREE5', 0.00016231856252137418),
 ('NDIFF_2', 0.00016230975529916945),
 ('NDIFF_3', 0.00016230975529916945),
 ('PAPDESAF', 0.00016218132231771433),
 ('GRCAT_1', 0.0001617776992688527),
 ('JORDAN1', 0.0001612547463912942),
 ('PDIFF_7', 0.00016117215099655937),
 ('POLYNOM7', 0.00016001687575514082),
 ('YELLOW_9', 0.00015838566826743836),
 ('FUNCTOR2', 0.0001577966670980496),
 ('FLANG_2', 0.00015711306679448158),
 ('NAT_LAT', 0.00015649341357171397),
 ('FINTOPO7', 0.00015617562695216416),
 ('LATTICES', 0.00015532001479572424),
 ('EUCLID10', 0.00015527811898949947),
 ('TOPREAL6', 0.00015419259843368058),
 ('MSALIMIT', 0.0001539111553378052),
 ('MATRIX13', 0.0001538617614853762),
 ('AFF_4', 0.00015359685401864295),
 ('JORDAN16', 0.00015280514692461107),
 ('EUCLIDLP', 0.00015242434217578777),
 ('PDIFF_1', 0.00015008582049048078),
 ('TBSP_1', 0.00014929455260242943),
 ('RING_4', 0.00014883578782815953),
 ('HOLDER_1', 0.0001477924079935511),
 ('GRAPH_1', 0.00014677498211077965),
 ('VALUED_2', 0.0001429030660399722),
 ('GOBOARD8', 0.00014283658847022483),
 ('PDIFF_8', 0.00014184008803109967),
 ('PCOMPS_1', 0.00014075106693515994),
 ('ZMODUL02', 0.00014042561944861974),
 ('COMPOS_1', 0.00013754746682349988),
 ('NATTRA_1', 0.00013739066313968865),
 ('PREPOWER', 0.00013722766654231257),
 ('C0SP2', 0.00013718280570328118),
 ('GROUP_11', 0.00013705888169552365),
 ('CAYLDICK', 0.00013666321373712395),
 ('SRINGS_5', 0.00013622688214711342),
 ('CAT_2', 0.0001361216695964722),
 ('MEASURE4', 0.0001350777416706951),
 ('MSUALG_5', 0.00013490874751261104),
 ('PSCOMP_1', 0.00013466811435728593),
 ('GLIB_007', 0.0001339317755339471),
 ('AMISTD_2', 0.00013357682124326306),
 ('LOPBAN_6', 0.00013294098292803322),
 ('COMPLFLD', 0.0001301425372911166),
 ('TOPREAL2', 0.00012988317467253971),
 ('HILBERT1', 0.00012909214278386563),
 ('NEWTON05', 0.0001268042201788771),
 ('HILB10_4', 0.0001268042201788771),
 ('TMAP_1', 0.00012637769087420344),
 ('JORDAN12', 0.00012493355504182712),
 ('CLOSURE2', 0.00012470522600239732),
 ('POLYEQ_5', 0.00012431574797967725),
 ('SERIES_5', 0.00012431574797967725),
 ('MMLQUERY', 0.00012420486694592314),
 ('DBLSEQ_2', 0.0001233583758904549),
 ('FUNCSDOM', 0.00012326004618046782),
 ('WEIERSTR', 0.00012317863865657954),
 ('CAT_5', 0.0001215892707275413),
 ('ENS_1', 0.00012158927072754125),
 ('MULTOP_1', 0.00012144400604116679),
 ('NIVEN', 0.00011664873901358524),
 ('ASYMPT_0', 0.00011626123033161137),
 ('UNIFORM1', 0.00011379768743690182),
 ('YELLOW10', 0.00011332166892256685),
 ('INTEGR23', 0.00011317063530281176),
 ('CLASSES2', 0.00011311074133804872),
 ('LATTICE5', 0.00011257485028939747),
 ('OPENLATT', 0.00011213501488723437),
 ('GOBOARD3', 0.00011019598911344955),
 ('INTEGRA7', 0.00010795829388173472),
 ('MATRIX_3', 0.00010741172985638836),
 ('TOPDIM_2', 0.00010731287041226516),
 ('PROB_1', 0.00010685699343174216),
 ('PDIFF_6', 0.00010677720694946273),
 ('MEMSTR_0', 0.00010543332774642141),
 ('MATRIX14', 0.00010463523645859037),
 ('BHSP_3', 0.00010410909194055504),
 ('ISOMICHI', 0.00010313697300346874),
 ('MSUALG_2', 0.00010231151661754572),
 ('QUANTAL1', 0.00010129256300246068),
 ('WAYBEL15', 0.00010004448775492424),
 ('SIN_COS4', 9.913585621132752e-05),
 ('BHSP_6', 9.691825870887469e-05),
 ('POLYNOM8', 9.638352640945131e-05),
 ('EXTPRO_1', 9.562789554468342e-05),
 ('CLVECT_2', 9.444153470035936e-05),
 ('TOPS_2', 9.417147100924578e-05),
 ('RLTOPSP1', 9.259076440281685e-05),
 ('JORDAN17', 9.084172990313668e-05),
 ('NFCONT_2', 9.062882907399403e-05),
 ('RFUNCT_4', 9.015176880693044e-05),
 ('FOMODEL3', 9.001740068928788e-05),
 ('TOPALG_5', 8.942390192461883e-05),
 ('JCT_MISC', 8.928092122146006e-05),
 ('ZF_LANG1', 8.903604294280043e-05),
 ('MSUALG_9', 8.880217141883352e-05),
 ('ROUGHIF1', 8.810653633767161e-05),
 ('HFDIFF_1', 8.735014367118566e-05),
 ('SUPINF_1', 8.71408312677867e-05),
 ('OSALG_2', 8.693465649044559e-05),
 ('BCIALG_3', 8.692433145827443e-05),
 ('GROEB_2', 8.647717683352974e-05),
 ('TOPREAL1', 8.62793891388657e-05),
 ('TREES_3', 8.547181249558875e-05),
 ('EUCLID_5', 8.529467358597576e-05),
 ('WAYBEL28', 8.526341136368293e-05),
 ('PCS_0', 8.525266260762311e-05),
 ('RLVECT_4', 8.511943421876131e-05),
 ('TOPZARI1', 8.376400650003352e-05),
 ('JORDAN1C', 8.372856034221288e-05),
 ('ROUGHS_2', 8.338695380136611e-05),
 ('KURATO_1', 8.338695380136611e-05),
 ('JGRAPH_2', 8.331222272456351e-05),
 ('SPRECT_4', 8.167621479081549e-05),
 ('SETLIM_2', 8.067354169696156e-05),
 ('MSAFREE', 8.012466273259261e-05),
 ('COUSIN', 7.917241326291729e-05),
 ('URYSOHN1', 7.822727385778467e-05),
 ('LATTICE6', 7.684065397089294e-05),
 ('BOOLEALG', 7.45437290040916e-05),
 ('CARDFIL3', 7.43295333392905e-05),
 ('ISOCAT_1', 7.329172618765694e-05),
